[04/15 17:35:05.271] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 17:35:05.272] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/15 17:35:05.272] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/15 17:35:05.272] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[04/15 17:35:05.273] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #221 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/15 17:35:05.294] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 222 (tx_seqno 222 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 17:35:06.296] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 17:35:12.865] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 17:35:12.865] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 17:35:12.893] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/15 17:35:26.495] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:35:26.496] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:35:26.497] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:35:26.497] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744738526,2,2

[04/15 17:35:26.670] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:35:26.671] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:35:26.672] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:35:26.672] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744738526,2,2

[04/15 17:36:02.226] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:36:02.226] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:36:05.203] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/15 17:36:05.203] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/15 17:36:08.242] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 17:36:28.347] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:36:28.348] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:36:28.348] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:36:28.349] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744738588,2,2

[04/15 17:36:28.522] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:36:28.523] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:36:28.523] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:36:28.523] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744738588,2,2

[04/15 17:36:56.773] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 12:34:42.786744 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 12:34:42.786744 req-start=2025-03-15 12:34:42.786744 req-end=2025-05-15 12:34:42.786744
[04/15 17:36:56.773] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 12:36:56.773813 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 12:34:42.786744 req-start=2025-03-15 12:34:42.786744 req-end=2025-05-15 12:34:42.786744) #days 60 days, 0:00:00
