[04/09 15:54:31.783] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/09 15:54:52.662] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #225 tx_failed 3) STATE_IDLE
[04/09 15:54:52.680] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 225 (tx_seqno 225 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x82'
[04/09 15:54:52.683] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #225 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/09 15:54:52.685] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #225 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/09 15:54:52.707] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 226 (tx_seqno 226 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/09 15:54:52.733] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 227 (tx_seqno 227 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa7'
[04/09 15:54:52.756] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #228 tx_failed 3) STATE_IDLE
[04/09 15:54:52.773] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 228 (tx_seqno 228 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/09 15:54:52.792] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42545 rp_min_to_free 42545
[04/09 15:55:20.473] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.12 > 0.7)
[04/09 15:55:29.994] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #229 tx_failed 3) STATE_IDLE
[04/09 15:55:30.011] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 229 (tx_seqno 229 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x82'
[04/09 15:55:30.019] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3970 photocell state 1
[04/09 15:55:30.022] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 15:55:30.025] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1775750130,2,0

[04/09 15:55:30.162] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3970 photocell state 1
[04/09 15:55:30.167] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 15:55:30.168] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1775750130,2,0

