[03/17 23:52:20.836] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:52:20.837] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:52:20.837] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:52:20.838] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255540,2,2

[03/17 23:52:21.011] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:52:21.014] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:52:21.014] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:52:21.015] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255541,2,2

[03/17 23:52:31.895] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 23:52:33.732] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43507 rp_min_to_free 43507
