[05/01 17:26:03.035] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[05/01 17:26:03.038] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[05/01 17:26:03.042] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[05/01 17:26:03.045] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[05/01 17:26:09.511] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/01 17:26:09.622] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/01 17:26:09.627] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/01 17:26:09.631] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/01 17:26:09.734] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/01 17:26:09.739] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/01 17:26:23.922] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/01 17:26:25.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43893 rp_min_to_free 43893
[05/01 17:26:47.146] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/01 17:26:47.278] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/01 17:26:47.469] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*73.185.182.209  17.253.20.45     2 u  527 1024  377   24.592    2.356   3.324 good:+69.10.208.170   132.163.96.3     2 u  557 1024  377   65.493   -0.197   4.657, +185.125.190.58  146.131.121.246  2 u  332 1024  377  115.406    3.697   2.901 bad:-108.32.93.57    192.168.20.15    2 u  942 1024  377   44.503   -2.699   4.060, -172.232.15.202  82.35.162.146    2 u   12 1024  377   23.093   10.032   2.848 other:
[05/01 17:26:47.561] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *73.185.182.209  17.253.20.45     2 u  527 1024  377   24.592    2.356   3.324
[05/01 17:26:47.563] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
