[04/11 17:03:30.489] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:03:30.490] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:03:30.490] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744391010,2,2

[04/11 17:03:30.663] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:03:30.666] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:03:30.666] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:03:30.666] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744391010,2,2

[04/11 17:03:40.846] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:03:40.872] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 17:04:00.902] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:04:18.058] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43915 rp_min_to_free 43915
[04/11 17:04:32.292] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:04:32.292] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:04:32.293] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:04:32.293] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744391072,2,2

[04/11 17:04:32.466] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:04:32.468] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:04:32.469] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:04:32.469] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744391072,2,2

[04/11 17:04:52.422] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 17:05:00.872] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:05:08.662] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10244442}'
[04/11 17:05:08.664] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10244442, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/11 17:05:08.712] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10244442, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-oTVWI-16GyCKiEVFEAGDkA #323
[04/11 17:05:18.029] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43914 rp_min_to_free 43914
[04/11 17:05:20.736] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 17:05:20.736] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 17:05:20.763] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/11 17:05:34.110] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:05:34.112] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:05:34.112] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:05:34.112] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744391134,2,2

[04/11 17:05:34.286] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:05:34.287] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:05:34.287] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:05:34.287] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744391134,2,2

[04/11 17:05:38.961] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 17:05:38.962] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 5794 is running
[04/11 17:05:38.987] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/11 17:05:38.988] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/11 17:05:38.999] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/11 17:05:39.000] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:05:39.000] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/11 17:05:39.000] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
