[02/04 20:08:36.388] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 20:08:36.389] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 20:08:36.389] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 20:08:36.390] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 20:08:36.390] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 20:08:36.391] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 20:08:36.392] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 20:08:36.392] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 20:08:36.393] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 20:08:36.393] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 20:08:48.302] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 20:08:49.916] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43791 rp_min_to_free 43791
[02/04 20:08:53.254] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/04 20:08:53.375] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/04 20:08:53.549] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/14 (primary/good+primary/total) - primary:*75.72.171.171   17.253.26.123    2 u  532 1024  377   28.896   -0.957   2.373 good:+50.218.103.254  50.205.57.38     2 u  471 1024  377   49.516    1.038   2.009, +185.125.190.58  194.121.207.249  2 u  196 1024  377  111.106   -1.688   1.736, +162.159.200.1   10.72.8.222      3 u  368 1024  377   17.859    1.303   2.237, +91.189.91.157   132.163.96.1     2 u  623 1024  377   46.545    0.301   1.881, +209.51.161.238  66.220.9.122     2 u  770 1024  377   39.823   -1.929   2.645, +185.125.190.57  17.253.28.251    2 u  234 1024  377  109.169    0.245   0.643 bad:-172.235.32.243  17.253.82.253    2 u  320 1024  377   67.711   -1.148   2.273, -198.137.202.32  17.253.4.253     2 u 1007 1024  377   61.991    0.562   2.287 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/04 20:08:53.723] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *75.72.171.171   17.253.26.123    2 u  532 1024  377   28.896   -0.957   2.373
[02/04 20:08:53.724] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/04 20:08:56.357] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[02/04 20:08:56.378] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/04 20:09:01.083] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 20:09:14.265] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 20:09:14.267] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 20:09:14.267] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 20:09:14.267] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738699754,2,2

[02/04 20:09:14.441] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 20:09:14.442] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 20:09:14.443] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 20:09:14.443] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738699754,2,2

[02/04 20:09:16.633] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 20:09:16.633] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 20:09:16.660] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/04 20:09:47.598] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 20:09:47.630] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/04 20:09:47.630] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/04 20:09:47.641] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/04 20:09:47.642] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/04 20:09:47.642] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/04 20:09:47.643] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/04 20:09:47.643] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 103023.094057
[02/04 20:09:47.644] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/04 20:09:47.644] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/04 20:09:47.644] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/04 20:09:47.645] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/04 20:09:47.846] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/04 20:09:47.846] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/04 20:09:47.853] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/04 20:09:47.853] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/04 20:09:47.869] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 20:09:47.885] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
