[03/12 14:33:48.020] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:33:48.021] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:33:48.021] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790028,2,2

[03/12 14:33:48.195] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:33:48.198] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:33:48.199] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:33:48.199] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790028,2,2

[03/12 14:33:56.674] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-079907e0ff4f11ef851400c0089e93e0.json
[03/12 14:33:57.430] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3821, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4709644, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3821, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3873, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7322003, "rmq_jsons_sent": 3873, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-12T14:33:56Z", "type": "system_alive", "id": "5baaba9d-a502-4f96-8d76-0bb2ea3c5bac", "device_id": "m:00C0089E93E0"}
[03/12 14:33:57.535] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/12 14:34:33.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44065 rp_min_to_free 44065
[03/12 14:34:49.887] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:34:49.888] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:34:49.888] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:34:49.889] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790089,2,2

[03/12 14:34:50.062] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:34:50.067] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:34:50.067] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:34:50.068] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790090,2,2

[03/12 14:35:03.311] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
