[04/04 16:03:53.208] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:03:53.210] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:03:53.211] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:03:53.212] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782633,2,2

[04/04 16:03:53.383] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:03:53.384] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:03:53.384] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:03:53.385] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782633,2,2

[04/04 16:04:01.693] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/04 16:04:03.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43975 rp_min_to_free 43975
[04/04 16:04:28.004] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/04 16:04:29.752] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/04 16:04:29.773] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/04 16:04:54.980] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:04:54.982] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:04:54.982] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:04:54.983] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782694,2,2

[04/04 16:04:55.157] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:04:55.159] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:04:55.159] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:04:55.159] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782695,2,2

[04/04 16:05:03.290] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43974 rp_min_to_free 43974
[04/04 16:05:23.802] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10077319}'
[04/04 16:05:23.803] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10077319, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/04 16:05:23.853] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10077319, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-9JAezkOXRjUF3TB0xmsGCw #218
[04/04 16:05:48.486] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-05 10:00:58.532788 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 10:00:58.532788 req-start=2025-03-04 10:00:58.532788 req-end=2025-05-04 10:00:58.532788
[04/04 16:05:48.487] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-05 10:05:48.487318 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 10:00:58.532788 req-start=2025-03-04 10:00:58.532788 req-end=2025-05-04 10:00:58.532788) #days 60 days, 0:00:00
