[04/15 20:40:11.575] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 20:40:11.737] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/15 20:40:11.770] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/15 20:40:11.942] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/15 20:40:12.038] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 20:40:12.059] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4cc4d442390b11f19d9d00c008947d30.json
[04/15 20:40:12.079] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/15 20:40:12.261] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/15 20:40:12.811] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776285609297_4c83fde6390b11f1910f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-15T15:40:11Z", 622338], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14347.857503, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T20:39:18Z", "payment_timestamp": "2026-04-15T20:39:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14347.837531, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T20:39:36Z", "payment_timestamp": "2026-04-15T20:39:36Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-15T20:38:47Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6188, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T20:40:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-15T20:40:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T20:39:19Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T20:39:41Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8e476265390a11f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-15T20:40:12Z", "type": "parking_session_end", "id": "f8dbaaf1-e413-4038-aa1c-6a3f30e1a982", "device_id": "m:00C008947D30"}
[04/15 20:40:12.902] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 20:40:41.504] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 20:40:41.504] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 20:40:41.542] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[04/15 20:41:02.530] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43698 rp_min_to_free 43698
[04/15 20:41:09.120] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:41:09.122] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:41:21.096] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77032232}'
[04/15 20:41:21.097] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 20:41:21.098] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77032232, "result": true}
[04/15 20:41:21.152] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77032232, "result": true} Queue amq.gen-HOd6pN7GArwESNoXmw3ubw #3029
[04/15 20:41:21.360] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/15 20:41:21.367] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/15 20:41:21.375] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77032231, "result": true}
[04/15 20:41:21.430] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77032231, "result": true} Queue amq.gen-LzKEVhLSvtl1RXS67cBi0A #3030
[04/15 20:41:32.940] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-16 15:37:54.769669 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 15:37:54.769669 req-start=2026-03-15 15:37:54.769669 req-end=2026-05-15 15:37:54.769669
[04/15 20:41:32.941] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-16 15:41:32.941249 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 15:37:54.769669 req-start=2026-03-15 15:37:54.769669 req-end=2026-05-15 15:37:54.769669) #days 60 days, 0:00:00
