[03/18 00:03:39.626] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 00:03:39.662] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3181 Celsius 44
[03/18 00:03:40.968] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:03:40.970] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 00:03:40.971] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 00:03:40.971] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742256220,2,2

[03/18 00:03:41.143] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:03:41.144] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 00:03:41.144] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 00:03:41.145] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742256221,2,2

