[08/15 15:36:04.316] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:36:04.316] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:36:04.316] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736164,2,2

[08/15 15:36:04.490] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:36:04.491] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:36:04.491] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:36:04.492] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736164,2,2

[08/15 15:36:12.517] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 4 rp_min_to_free 4
[08/15 15:36:13.333] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:36:17.855] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/15 15:36:25.624] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:37:01.340] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:37:06.123] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:37:06.125] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:37:06.126] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:37:06.126] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736226,2,2

[08/15 15:37:06.298] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:37:06.300] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:37:06.301] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:37:06.301] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736226,2,2

[08/15 15:37:12.521] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[08/15 15:37:23.495] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 15:37:23.495] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 15:37:23.523] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 15:37:25.618] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:37:28.929] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 15:38:01.269] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:38:07.946] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:38:07.948] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:38:07.948] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:38:07.949] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736287,2,2

[08/15 15:38:08.122] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:38:08.123] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:38:08.123] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:38:08.123] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736288,2,2

[08/15 15:38:12.539] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 2 rp_min_to_free 2
[08/15 15:38:12.539] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 2 early
[08/15 15:38:12.539] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
