[04/10 16:58:18.881] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 16:58:18.883] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 16:58:18.883] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 16:58:18.884] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744304298,2,2

[04/10 16:58:19.056] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 16:58:19.058] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 16:58:19.058] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 16:58:19.058] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744304299,2,2

[04/10 16:58:23.275] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43921 rp_min_to_free 43921
[04/10 16:58:25.381] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 35.926237 seconds; unsuspending background task
[04/10 16:58:31.803] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/10 16:58:31.804] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/10 16:59:20.732] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 16:59:20.733] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 16:59:20.733] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 16:59:20.734] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744304360,2,2

