[02/18 16:18:18.657] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739895489427_f3553cf0ee1311efb1ed00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 296, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 296.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17711.683032, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T16:17:22Z", "payment_timestamp": "2025-02-18T16:17:22Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-18T16:17:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4300, "close_timestamp": null, "total_time_purchased": 296.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-18T16:18:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-18T16:18:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T16:17:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "451a3043ee1211ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-18T16:18:12Z", "type": "parking_session_end", "id": "ee916b2b-46ce-434a-96f6-0d181375468b", "device_id": "m:00C0089E93E0"}
[02/18 16:18:18.755] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/18 16:18:20.555] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:18:20.556] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:18:20.556] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:18:20.557] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739895500,2,2

[02/18 16:18:20.730] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:18:20.731] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:18:20.731] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:18:20.731] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739895500,2,2

[02/18 16:19:00.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 16:19:00.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 16:19:22.326] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:19:22.327] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:19:22.327] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:19:22.328] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739895562,2,2

[02/18 16:19:22.502] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:19:22.505] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:19:22.505] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:19:22.506] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739895562,2,2

[02/18 16:19:49.657] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/18 16:20:00.292] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 16:20:00.293] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 16:20:24.130] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:20:24.132] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:20:24.132] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:20:24.133] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739895624,2,2

[02/18 16:20:24.306] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:20:24.307] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:20:24.307] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:20:24.307] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739895624,2,2

[02/18 16:20:33.318] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4734fcfcee1411ef991500c0089e93e0.json
[02/18 16:20:34.035] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2150, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2605372, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2150, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2622, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4937677, "rmq_jsons_sent": 2622, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-18T16:20:33Z", "type": "system_alive", "id": "5b133dc9-acab-4056-9125-ea724f3f38d1", "device_id": "m:00C0089E93E0"}
[02/18 16:20:34.126] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/18 16:20:57.145] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/18 16:20:57.145] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/18 16:20:57.172] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/18 16:21:00.364] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 16:21:00.365] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 16:21:25.921] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:21:25.922] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:21:25.922] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:21:25.923] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739895685,2,2

[02/18 16:21:26.094] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:21:26.095] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:21:26.095] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:21:26.096] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739895686,2,2

[02/18 16:21:29.987] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/18 16:21:49.714] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/18 16:21:54.424] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-19 10:15:22.222083 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 10:15:22.222083 req-start=2025-01-18 10:15:22.222083 req-end=2025-03-20 10:15:22.222083
[02/18 16:21:54.425] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-19 10:21:54.425298 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 10:15:22.222083 req-start=2025-01-18 10:15:22.222083 req-end=2025-03-20 10:15:22.222083) #days 60 days, 0:00:00
