[07/06 13:48:53.624] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:48:53.626] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:48:53.629] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638302)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:48:53.630] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638302)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:48:53.635] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:48:53.637] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:48:53.640] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:48:53.643] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:48:53.645] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:48:53.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:03.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:03.656] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:03.658] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:03.661] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638302)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:49:03.661] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638302)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:49:03.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:03.669] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:03.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:03.674] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:03.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:03.679] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:13.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:13.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:13.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:13.698] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638302)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:49:13.699] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638302)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:49:13.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:13.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:13.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:13.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:13.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:13.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:23.712] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:23.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:23.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:23.721] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638302)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:49:23.721] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638302)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:49:23.727] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:23.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:23.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:23.734] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:23.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:23.738] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:49:29.567] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8292743c794111f187e900c00892a10b.json
