[04/04 03:36:03.512] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 36083 rp_min_to_free 36083
[04/04 03:36:03.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:36:03.512271
[04/04 03:36:04.245] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 03:36:04.246] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 03:36:04.246] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 03:36:04.246] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743737764,2,2

[04/04 03:36:04.420] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 03:36:04.421] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 03:36:04.422] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 03:36:04.422] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743737764,2,2

