[05/05 22:37:18.655] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/05 22:37:18.688] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/05 22:37:18.799] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/05 22:37:18.915] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f95d1a0848d211f19e9200c008947d30.json
[05/05 22:37:18.935] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/05 22:37:19.128] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/05 22:37:19.664] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778020633755_f925a76b48d211f18d7c00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-05T17:37:16Z", 626260, "2026-05-05T18:02:00Z", 626261], "payment_method": "virt", "time_purchased": 41.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2427.303312, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:36:44Z", "payment_timestamp": "2026-05-05T22:36:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-05T22:36:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3466, "close_timestamp": null, "total_time_purchased": 41.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-05T22:37:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-05T22:37:14Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T22:36:44Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d02548e148d211f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-05T22:37:18Z", "type": "parking_session_end", "id": "7bac6bfa-a5ab-458f-9f85-2a7c6bcf6edb", "device_id": "m:00C008947D30"}
[05/05 22:37:19.754] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 22:37:27.917] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:37:27.919] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:37:52.897] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[05/05 22:37:52.898] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[05/05 22:38:12.557] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/05 22:38:12.558] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/05 22:38:20.088] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 22:38:28.213] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:38:28.215] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:38:38.745] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 17:33:36.333263 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 17:33:36.333263 req-start=2026-04-04 17:33:36.333263 req-end=2026-06-04 17:33:36.333263
[05/05 22:38:38.746] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-05 17:38:38.745798 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 17:33:36.333263 req-start=2026-04-04 17:33:36.333263 req-end=2026-06-04 17:33:36.333263) #days 60 days, 0:00:00
