[04/04 15:49:53.808] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/04 15:50:03.269] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43989 rp_min_to_free 43989
[04/04 15:50:31.160] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:50:31.161] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:50:31.161] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:50:31.162] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743781831,2,2

[04/04 15:50:31.335] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:50:31.337] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:50:31.337] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:50:31.338] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743781831,2,2

[04/04 15:51:03.342] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43988 rp_min_to_free 43988
[04/04 15:51:06.996] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/04 15:51:07.017] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/04 15:51:32.916] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:51:32.918] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:51:32.919] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:51:32.920] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743781892,2,2

[04/04 15:51:33.092] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:51:33.093] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:51:33.094] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:51:33.094] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743781893,2,2

[04/04 15:51:40.717] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
