[03/17 23:54:24.554] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:54:24.554] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255664,2,2

[03/17 23:54:24.728] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:54:24.729] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:54:24.730] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:54:24.730] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255664,2,2

[03/17 23:54:33.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43505 rp_min_to_free 43505
[03/17 23:54:39.231] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 23:54:39.232] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 23:54:39.266] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
