[11/25 04:51:20.863] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732510276663_e995bf59aae811efb1f200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 118.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.852326, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:47:25Z", "payment_timestamp": "2024-11-25T04:47:25Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T22:51:18Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.815997, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:47:30Z", "payment_timestamp": "2024-11-25T04:47:30Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2024-11-24T22:51:18Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.772427, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:47:50Z", "payment_timestamp": "2024-11-25T04:47:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:18Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.719399, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:48:04Z", "payment_timestamp": "2024-11-25T04:48:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:18Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.659406, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:48:18Z", "payment_timestamp": "2024-11-25T04:48:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:18Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.624765, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:48:40Z", "payment_timestamp": "2024-11-25T04:48:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:18Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.587118, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:49:02Z", "payment_timestamp": "2024-11-25T04:49:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:18Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.55114, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:49:16Z", "payment_timestamp": "2024-11-25T04:49:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:18Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.512479, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:49:31Z", "payment_timestamp": "2024-11-25T04:49:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:19Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.479403, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:49:46Z", "payment_timestamp": "2024-11-25T04:49:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:19Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.447959, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:50:02Z", "payment_timestamp": "2024-11-25T04:50:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:19Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.414134, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:50:17Z", "payment_timestamp": "2024-11-25T04:50:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:19Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.375031, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:50:32Z", "payment_timestamp": "2024-11-25T04:50:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T22:51:19Z", 7997, "2024-11-24T23:45:00Z", 7998], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18246.336737, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:50:47Z", "payment_timestamp": "2024-11-25T04:50:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T04:47:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7077, "close_timestamp": null, "total_time_purchased": 308.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T04:51:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T04:51:17Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:47:29Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:47:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:47:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:48:04Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:48:18Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:48:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:49:02Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:49:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:49:31Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:49:46Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:50:02Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:50:17Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:50:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:50:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "81a05d8faae711ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T04:51:20Z", "type": "parking_session_end", "id": "d00ef224-77c7-4837-b2f6-4f79006b7aa9", "device_id": "m:00C0089E93E0"}
[11/25 04:51:20.924] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 04:51:44.380] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:51:44.382] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:51:44.382] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:51:44.382] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732510304,2,2

[11/25 04:51:44.555] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:51:44.557] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:51:44.557] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:51:44.558] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732510304,2,2

[11/25 04:52:01.275] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 04:52:01.275] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 04:52:46.247] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:52:46.248] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:52:46.249] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:52:46.249] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732510366,2,2

[11/25 04:52:46.422] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:52:46.424] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:52:46.424] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:52:46.424] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732510366,2,2

[11/25 04:52:59.565] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 04:53:01.233] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 04:53:01.233] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 04:53:04.163] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 04:53:04.325] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/25 04:53:04.502] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u 124m 1024  200   13.307    0.755   0.367 good:+159.203.82.102  207.197.87.124   4 u  47m 1024    4   28.934   -2.499   0.100, +23.168.136.132  0.185.19.164     3 u  860 1024  243   17.680   -0.486   1.762 bad:-137.190.2.4     132.163.97.1     2 u 114m 1024  300   45.374   -8.509   0.358 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000, 23.131.160.7    44.24.255.3      2 u  43m 1024  304   42.560   -2.740   2.059
[11/25 04:53:04.677] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u 124m 1024  200   13.307    0.755   0.367
[11/25 04:53:04.678] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/25 04:53:06.750] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 04:53:15.202] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 128.541125 seconds; unsuspending background task
[11/25 04:53:48.098] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:53:48.100] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:53:48.100] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:53:48.101] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732510428,2,2

[11/25 04:53:48.274] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:53:48.275] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:53:48.275] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:53:48.275] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732510428,2,2

[11/25 04:53:59.814] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 04:53:59.819] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 04:53:59.823] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7177838, "result": true}
[11/25 04:53:59.856] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7177838, "result": true} Queue amq.gen-LwnCgO2Pd7_Uo5krilaBgA #638
[11/25 04:53:59.889] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7177839}'
[11/25 04:53:59.890] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 04:53:59.891] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7177839, "result": true}
[11/25 04:53:59.925] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7177839, "result": true} Queue amq.gen-I5nhbqRuWSjPUmgzR8zQ2Q #639
[11/25 04:54:01.277] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 04:54:01.277] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 04:54:38.924] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732510477 SUM energy 0 first movement 1732510477 0 Z energy 0
[11/25 04:54:38.926] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/25 04:54:38.936] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0xa1eaeeec>
[11/25 04:54:38.947] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[11/25 04:54:39.003] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 04:54:39.004] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[11/25 04:54:39.004] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[11/25 04:54:39.005] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[11/25 04:54:39.005] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 04:54:39.006] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #52 tx_failed 0) STATE_IDLE
[11/25 04:54:39.021] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/25 04:54:39.022] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 52 (tx_seqno 52 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 04:54:39.032] | INFO     | parking.controller | main_reactor | Puck time parked 1732510477 for SPOT_1 puck_id 1
[11/25 04:54:39.032] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732510477
[11/25 04:54:39.038] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-24 22:54:37-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/25 04:54:39.038] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/25 04:54:39.039] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-24 22:54:37-06:00
[11/25 04:54:39.041] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 04:54:39.043] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
