[09/10 17:58:19.473] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 17, 17156, tzinfo=tzutc())}, {'error': '', 'amount': 9, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 17, 100989, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 31, 134396, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 43, 865028, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 56, 482263, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 9, 145004, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 22, 205415, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 34, 765480, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 47, 743686, tzinfo=tzutc())}]
[09/10 17:58:19.478] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 17:58:19.494] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 9, 10, 12, 58, 18, 380423), 7827], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14878.32669, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 17, 56, 16, 697245, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 17, 56, 16, 697134, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 12, 58, 18, 402811), 7827], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14878.303933, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 17, 56, 17, 22972, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 17, 56, 17, 22582, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 9, 'payment_type': 'normal_payment', 'subtotal_amount': 9}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 12, 58, 18, 432013), 7827], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14878.281644, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 17, 56, 31, 36580, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 17, 56, 31, 36465, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 12, 58, 18, 460561), 7827], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14878.250737, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 17, 56, 43, 758585, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 17, 56, 43, 758500, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 12, 58, 18, 493853), 7827], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14878.216697, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 17, 56, 56, 364401, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 17, 56, 56, 364260, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 12, 58, 18, 515617), 7827], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14878.190746, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 17, 57, 9, 6576, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 17, 57, 9, 6485, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 12, 58, 18, 544759), 7827], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14878.161813, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 17, 57, 22, 50595, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 17, 57, 22, 50514, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 12, 58, 18, 569563), 7827], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14878.137621, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 17, 57, 34, 629103, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 17, 57, 34, 629018, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 12, 58, 18, 592686), 7827], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14878.11484, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 17, 57, 47, 579766, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 17, 57, 47, 579674, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[09/10 17:58:19.499] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-43374adc6f9e11ef9b2100c0089e93e0.json
[09/10 17:58:19.518] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/10 17:58:19.659] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/10 17:58:19.995] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1725991096949_42f8938c6f9e11efa90700c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-09-10T12:58:18Z", 7827], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14878.32669, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:56:16Z", "payment_timestamp": "2024-09-10T17:56:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:58:18Z", 7827], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14878.303933, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:56:17Z", "payment_timestamp": "2024-09-10T17:56:17Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2024-09-10T12:58:18Z", 7827], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14878.281644, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:56:31Z", "payment_timestamp": "2024-09-10T17:56:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:58:18Z", 7827], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14878.250737, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:56:43Z", "payment_timestamp": "2024-09-10T17:56:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:58:18Z", 7827], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14878.216697, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:56:56Z", "payment_timestamp": "2024-09-10T17:56:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:58:18Z", 7827], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14878.190746, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:57:09Z", "payment_timestamp": "2024-09-10T17:57:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:58:18Z", 7827], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14878.161813, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:57:22Z", "payment_timestamp": "2024-09-10T17:57:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:58:18Z", 7827], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14878.137621, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:57:34Z", "payment_timestamp": "2024-09-10T17:57:34Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:58:18Z", 7827], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14878.11484, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:57:47Z", "payment_timestamp": "2024-09-10T17:57:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-09-10T17:56:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1552, "close_timestamp": null, "total_time_purchased": 250, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-09-10T17:58:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-09-10T17:58:17Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:56:17Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:56:17Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:56:31Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:56:43Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:56:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:57:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:57:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:57:34Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:57:47Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "538aca5f6f9d11ef9b2100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-09-10T17:58:19Z", "type": "parking_session_end", "id": "04f73646-1f84-4d56-a642-0f0c9126224a", "device_id": "m:00C0089E93E0"}
[09/10 17:58:20.057] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/10 17:58:23.674] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43861 rp_min_to_free 43861
[09/10 17:58:37.772] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 17:58:57.127] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
