[04/02 02:55:20.283] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:55:20.284] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:55:20.285] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:55:20.285] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743562520,2,2

[04/02 02:55:20.672] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ea637bcc0f6d11f092c700c0089e93e0.json
[04/02 02:55:21.456] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 539, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1102148, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 539, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 602, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1901412, "rmq_jsons_sent": 602, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-02T02:55:20Z", "type": "system_alive", "id": "0dc23117-d3ea-46f4-9877-ceb3d67da173", "device_id": "m:00C0089E93E0"}
[04/02 02:55:21.557] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 02:55:54.090] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 02:56:00.757] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:56:01.868] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43323 rp_min_to_free 43323
[04/02 02:56:21.958] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:56:21.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
