[05/01 02:29:16.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43350 rp_min_to_free 43350
[05/01 02:29:38.637] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:29:38.638] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:30:14.799] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/01 02:30:16.712] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43349 rp_min_to_free 43349
[05/01 02:30:19.945] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/01 02:30:20.086] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/01 02:30:20.273] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*149.248.12.167  132.239.1.6      2 u  807 1024  377   74.122    2.586   2.976 good:+35.208.123.65   169.254.169.254  3 u  365 1024  377   33.925   -1.704   2.469, +23.186.168.127  132.163.97.6     2 u  445 1024  377   61.411   -5.707   5.813 bad:-149.28.61.105   141.11.89.193    3 u  738 1024  377   44.898    0.796   2.162, -172.234.25.10   82.43.52.28      2 u  354 1024  377   20.514    5.058   3.546 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/01 02:30:20.451] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *149.248.12.167  132.239.1.6      2 u  807 1024  377   74.122    2.586   2.976
[05/01 02:30:20.452] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/01 02:30:39.570] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:30:39.572] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:30:44.086] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/01 02:30:53.811] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_CONCIERGE_ENABLED value True
[05/01 02:30:53.840] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 138 total_sent: 138
[05/01 02:30:53.867] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[05/01 02:31:16.718] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43348 rp_min_to_free 43348
[05/01 02:31:40.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:31:40.537] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:31:44.352] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 21:25:46.789511 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 21:25:46.789511 req-start=2026-03-30 21:25:46.789511 req-end=2026-05-30 21:25:46.789511
[05/01 02:31:44.352] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 21:31:44.352786 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 21:25:46.789511 req-start=2026-03-30 21:25:46.789511 req-end=2026-05-30 21:25:46.789511) #days 60 days, 0:00:00
