[08/26 17:14:47.991] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:14:49.016] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/26 17:14:49.158] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/26 17:14:49.345] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*97.107.136.23   69.180.17.124    2 u  320 1024  377   43.290   -0.067   3.358 good:+40.160.28.79    192.155.88.241   3 u  198 1024  377   41.692   -0.818   3.232, +67.215.249.229  204.9.54.119     2 u  702 1024  377   38.242    1.946   1.777, +91.189.91.157   132.163.96.1     2 u 1034 1024  377   52.686    2.375   1.193 bad:-216.230.233.39  216.239.35.0     2 u  136 1024  377   51.358   -2.744   4.674, -45.79.189.79    144.202.0.197    3 u  830 1024  377   40.685   -0.259   2.025, -69.10.208.170   128.9.176.30     2 u   65 1024  377   64.094   -0.828   2.950 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/26 17:14:49.528] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *97.107.136.23   69.180.17.124    2 u  320 1024  377   43.290   -0.067   3.358
[08/26 17:14:49.528] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/26 17:15:31.315] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 17:15:34.668] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/26 17:15:34.668] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/26 17:15:34.701] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/26 17:15:46.164] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 17:15:46.165] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 17:15:49.536] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:15:49.537] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:16:05.149] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/26 17:16:05.150] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/26 17:16:42.260] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/26 17:16:42.264] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/26 17:16:42.268] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78244831, "result": true}
[08/26 17:16:42.318] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78244831, "result": true} Queue amq.gen-u4kfMpDNJCJt-_eKgaHhkA #2676
[08/26 17:16:42.366] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78244830}'
[08/26 17:16:42.367] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/26 17:16:42.368] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78244830, "result": true}
[08/26 17:16:42.422] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78244830, "result": true} Queue amq.gen-o-WfJEkQpT094_gwXXXNlQ #2677
[08/26 17:16:44.688] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/26 17:16:46.199] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 17:16:46.199] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 17:16:46.813] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.124s
[08/26 17:16:51.050] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:16:51.051] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:16:55.127] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787764613 SUM energy 0 first movement 1787764613 0 Z energy 0
[08/26 17:16:55.129] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/26 17:16:55.140] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x917f3ccc>
[08/26 17:16:55.151] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[08/26 17:16:55.240] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/26 17:16:55.240] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE OCCUPIED,
[08/26 17:16:55.241] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/26 17:16:55.241] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/26 17:16:55.242] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/26 17:16:55.242] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #210 tx_failed 4) STATE_IDLE
[08/26 17:16:55.254] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 210 (tx_seqno 210 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 17:16:55.271] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/26 17:16:55.291] | INFO     | parking.controller | main_reactor | Puck time parked 1787764613 for SPOT_1 puck_id 1
[08/26 17:16:55.292] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787764613
[08/26 17:16:55.294] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-26 12:16:53-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/26 17:16:55.294] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/26 17:16:55.296] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-26 12:16:53-05:00
[08/26 17:16:55.302] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 17:16:55.305] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 17:16:55.305] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 17:16:55.306] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 17:16:55.328] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787764615.29 time_parked 1787764613 time_lookback_value 2 session_id 24498149a17011f1a6fc00c008947d30
[08/26 17:16:55.329] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/26 17:16:55.329] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-26 12:16:53-05:00 UTC park_timestamp 2026-08-26 17:16:53-05:00
[08/26 17:16:55.330] | INFO     | parking.controller | main_reactor | Puck first movement 1787764613 for SPOT_1 puck_id 1
[08/26 17:16:55.353] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 409 total_sent: 409
[08/26 17:16:56.255] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 17:16:57.956] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/26 17:16:57.977] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/26 17:16:57.978] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[08/26 17:16:57.978] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/26 17:16:57.979] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/26 17:16:57.979] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/26 17:16:58.051] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/26 17:16:58.224] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-f19e2940a17111f1a6fc00c008947d30.json
[08/26 17:16:58.996] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 264, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2771, "sms": null, "coin_error_details": [], "session_id": "24498149a17011f1a6fc00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-26T17:16:53Z"}, "class": "event", "queued_dt": "2026-08-26T17:16:58Z", "type": "parking_session_park", "id": "b1162385-2a4b-4171-9101-9f7e10d8b647", "device_id": "m:00C008947D30"}
[08/26 17:16:59.097] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 17:17:00.337] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78244832}'
[08/26 17:17:00.346] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/26 17:17:00.346] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/26 17:17:00.350] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/26 17:17:00.366] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-26 17:17:00.366819+00:00 time_since_grace_origin 8 days, 2:27:13.904241 vio_grace_time 300 vio_grace_seconds_remaining 0
