[01/29 03:33:36.443] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[01/29 03:33:36.478] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/29 03:33:36.589] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[01/29 03:33:36.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d2e7ebb6ddf111efb0d300c0089e93e0.json
[01/29 03:33:36.724] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/29 03:33:36.865] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/29 03:33:37.036] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 03:33:37.421] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738121614619_d2af3ca6ddf111efb01f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 15, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-01-28T21:33:35Z", 8515], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 867.756332, "tax_amount": 0, "payment_received_timestamp": "2025-01-29T03:33:03Z", "payment_timestamp": "2025-01-29T03:33:03Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-29T03:32:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6409, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-01-29T03:33:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-01-29T03:33:34Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-29T03:33:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b1f6e35fddf011efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-29T03:33:36Z", "type": "parking_session_end", "id": "cf7c8b0a-ce6b-4c7d-b076-d34d01849a9a", "device_id": "m:00C0089E93E0"}
[01/29 03:33:37.511] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 03:34:01.458] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 14 rp_min_to_free 14
[01/29 03:34:28.300] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:34:28.301] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:34:28.301] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:34:28.302] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738121668,2,2

[01/29 03:34:28.475] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:34:28.477] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:34:28.478] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
