[03/22 00:08:23.950] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/22 00:08:23.983] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/22 00:08:24.144] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/22 00:08:24.260] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c598bfe206b111f0851400c0089e93e0.json
[03/22 00:08:24.283] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/22 00:08:24.482] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 00:08:24.516] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/22 00:08:25.033] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742602101982_c55a0ae806b111f08da900c0089e93e0.jpg"], "lpr_plate": "0M2004AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 58.0339162, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-03-21T19:08:23Z", 10592, "2025-03-21T19:23:23Z", 10592, "2025-03-21T19:38:23Z", 10592, "2025-03-21T19:53:23Z", 10592], "payment_method": "virt", "time_purchased": 58.05417953333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3452.688958, "tax_amount": 0, "payment_received_timestamp": "2025-03-22T00:07:55Z", "payment_timestamp": "2025-03-22T00:07:55Z", "free_time_purchased": 0, "payment_amount": 96, "payment_type": "normal_payment", "subtotal_amount": 96}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-22T00:07:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8321, "close_timestamp": null, "total_time_purchased": 58.0339162, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T00:08:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-22T00:08:22Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 96, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-22T00:07:57Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b33e43e506b111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T00:08:24Z", "type": "parking_session_end", "id": "48711187-64be-4d76-ace1-eeeee9c4bc67", "device_id": "m:00C0089E93E0"}
[03/22 00:08:25.129] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 00:08:33.650] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43491 rp_min_to_free 43491
[03/22 00:08:50.478] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/22 00:08:50.499] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/22 00:09:18.675] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:09:18.676] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:09:18.677] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:09:18.677] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742602158,2,2

[03/22 00:09:18.850] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:09:18.852] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:09:18.853] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:09:18.853] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742602158,2,2

[03/22 00:09:33.697] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43490 rp_min_to_free 43490
[03/22 00:09:42.728] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f45e42fc06b111f0851400c0089e93e0.json
[03/22 00:09:43.502] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 7390, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9951648, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7388, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 8141, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 15090972, "rmq_jsons_sent": 8141, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-22T00:09:42Z", "type": "system_alive", "id": "ac23a060-b0a7-4697-88d8-96df135f29eb", "device_id": "m:00C0089E93E0"}
