[09/15 02:13:31.915] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:13:31.927] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:31.932] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:31.938] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:31.943] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:31.948] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:31.953] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:31.959] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:31.966] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:31.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:41.976] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:41.987] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:41.996] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:42.005] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:13:42.008] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:13:42.025] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:42.033] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:42.040] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:42.048] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:42.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:42.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:42.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:42.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:42.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:45.298] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/15 02:13:46.087] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/15 02:13:47.203] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[09/15 02:13:48.313] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/15 02:13:48.663] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/15 02:13:51.165] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/15 02:13:51.958] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:51.964] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:51.984] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-15 00:04:00 iteration 10
[09/15 02:13:52.001] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
[09/15 02:13:52.004] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468208)[P7]: 08/15_00:00 - 10/14_23:59)> start_dt=2024-08-15 00:00:00
