[04/11 22:35:13.953] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/11 22:35:14.068] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3c422c72172511f0be3100c0089e93e0.json
[04/11 22:35:14.088] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/11 22:35:14.229] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/11 22:35:14.313] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 22:35:14.874] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744410911835_3c0ab7d9172511f0a74200c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-11T17:35:13Z", 11723], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14773.255094, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:31:26Z", "payment_timestamp": "2025-04-11T22:31:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-11T17:35:13Z", 11723], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14773.236547, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:31:26Z", "payment_timestamp": "2025-04-11T22:31:26Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-04-11T17:35:13Z", 11723, "2025-04-11T17:50:13Z", 11723, "2025-04-11T18:05:13Z", 11723, "2025-04-11T18:20:13Z", 11723, "2025-04-11T18:35:13Z", 11723, "2025-04-11T18:50:13Z", 11723, "2025-04-11T19:05:13Z", 11723, "2025-04-11T19:20:13Z", 11723, "2025-04-11T19:35:13Z", 11723, "2025-04-11T19:50:13Z", 11723, "2025-04-11T20:05:13Z", 11723, "2025-04-11T20:20:13Z", 11723, "2025-04-11T20:35:13Z", 11723, "2025-04-11T20:50:13Z", 11723, "2025-04-11T21:05:13Z", 11723], "payment_method": "virt", "time_purchased": 225.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14773.219176, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:34:09Z", "payment_timestamp": "2025-04-11T22:34:09Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-11T22:31:18Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1616, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-11T22:35:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-11T22:35:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:31:26Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:31:26Z"}, {"error": "", "amount": 375, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:34:09Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5fc541f9172411f0be3100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-11T22:35:14Z", "type": "parking_session_end", "id": "28ffbddd-447b-4fd9-bba1-b3597e854ea7", "device_id": "m:00C0089E93E0"}
[04/11 22:35:14.967] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 22:35:20.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4033a086172511f0be3100c0089e93e0.json
[04/11 22:35:21.491] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 147, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 370644, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 147, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 97, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 157471, "rmq_jsons_sent": 97, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T22:35:20Z", "type": "system_alive", "id": "1baacb89-6cc6-4981-878f-10f207424c5d", "device_id": "m:00C0089E93E0"}
[04/11 22:35:21.595] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 22:36:10.728] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:36:10.730] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:36:10.731] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:36:10.731] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410970,2,2

[04/11 22:36:10.835] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43583 rp_min_to_free 43583
[04/11 22:36:10.904] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:36:10.906] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:36:10.906] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:36:10.906] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410970,2,2

[04/11 22:36:28.086] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 22:36:28.086] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 22:36:28.114] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/11 22:36:33.858] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 22:36:52.941] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-12 17:30:53.085573 cached-duration=60 days, 0:00:00 cached-end=2025-05-11 17:30:53.085573 req-start=2025-03-11 17:30:53.085573 req-end=2025-05-11 17:30:53.085573
[04/11 22:36:52.942] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-12 17:36:52.942089 cached-duration=60 days, 0:00:00 cached-end=2025-05-11 17:30:53.085573 req-start=2025-03-11 17:30:53.085573 req-end=2025-05-11 17:30:53.085573) #days 60 days, 0:00:00
