[04/27 14:42:34.789] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/27 14:42:34.823] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/27 14:42:34.964] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/27 14:42:35.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-545e7f60424711f18f0a00c008947d30.json
[04/27 14:42:35.104] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/27 14:42:35.245] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/27 14:42:35.246] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 14:42:35.268] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 14:42:35.848] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777300952586_5421aa40424711f18fc500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-27T09:42:34Z", 624285], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 809.746858, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T14:41:03Z", "payment_timestamp": "2026-04-27T14:41:03Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-27T14:40:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9550, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-27T14:42:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-27T14:42:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T14:41:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ce4a08f1424511f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-27T14:42:35Z", "type": "parking_session_end", "id": "659ad353-1bcf-4eb7-bb7e-c5f90bb3f2a1", "device_id": "m:00C008947D30"}
[04/27 14:42:35.941] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 14:43:17.586] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:43:17.587] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:43:33.945] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44056 rp_min_to_free 44056
[04/27 14:44:19.207] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:44:19.208] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:44:32.272] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 14:44:32.327] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.98 > 3.5 - #0 messages waiting
[04/27 14:44:33.994] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44055 rp_min_to_free 44055
[04/27 14:44:35.307] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 14:44:37.034] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/27 14:44:37.176] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
