[03/22 00:33:12.736] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/22 00:33:12.877] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/22 00:33:12.910] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/22 00:33:13.052] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/22 00:33:13.167] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3d0e31da06b511f0851400c0089e93e0.json
[03/22 00:33:13.187] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/22 00:33:13.470] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/22 00:33:13.513] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 00:33:13.905] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742603590967_3cd1822606b511f08d4100c0089e93e0.jpg"], "lpr_plate": "0M2006AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60.40197833333333, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-21T19:33:12Z", 10596, "2025-03-21T19:48:12Z", 10596, "2025-03-21T20:03:12Z", 10596, "2025-03-21T20:18:12Z", 10596, "2025-03-21T20:33:12Z", 10596], "payment_method": "virt", "time_purchased": 60.41979933333334, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3502.230674, "tax_amount": 0, "payment_received_timestamp": "2025-03-22T00:31:34Z", "payment_timestamp": "2025-03-22T00:31:34Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-22T00:30:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5354, "close_timestamp": null, "total_time_purchased": 60.40197833333333, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T00:33:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-22T00:33:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-22T00:31:35Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b4227e4b06b311f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T00:33:13Z", "type": "parking_session_end", "id": "238c3af0-daee-404a-8dd1-c16a21f09c23", "device_id": "m:00C0089E93E0"}
[03/22 00:33:14.004] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 00:33:33.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[03/22 00:33:41.126] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/22 00:33:41.127] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/22 00:33:41.158] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/22 00:33:48.305] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/22 00:33:48.326] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/22 00:34:01.501] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:34:01.503] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:34:01.503] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:34:01.503] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742603641,2,2

[03/22 00:34:01.677] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:34:01.678] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:34:01.679] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:34:01.679] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742603641,2,2

[03/22 00:34:33.675] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[03/22 00:34:42.061] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/22 00:34:44.162] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.099s
[03/22 00:34:47.447] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7540327406b511f0851400c0089e93e0.json
[03/22 00:34:48.190] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 7416, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9982908, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7414, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 8159, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 15149868, "rmq_jsons_sent": 8159, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-22T00:34:47Z", "type": "system_alive", "id": "00fa7648-0b0f-4ac4-a789-3b16605395ae", "device_id": "m:00C0089E93E0"}
[03/22 00:34:48.287] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 00:34:55.944] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 00:35:03.305] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:35:03.306] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:35:03.306] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:35:03.307] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742603703,2,2

[03/22 00:35:03.480] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:35:03.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:35:03.481] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:35:03.482] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742603703,2,2

[03/22 00:35:33.674] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[03/22 00:35:44.193] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-19 18:25:58.266178 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 18:25:58.266178 req-start=2025-02-18 18:25:58.266178 req-end=2025-04-20 18:25:58.266178
[03/22 00:35:44.194] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-19 18:35:44.194207 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 18:25:58.266178 req-start=2025-02-18 18:25:58.266178 req-end=2025-04-20 18:25:58.266178) #days 60 days, 0:00:00
