[08/15 07:23:51.347] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:23:51.347] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723706631,2,2

[08/15 07:23:51.521] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:23:51.522] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:23:51.523] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:23:51.524] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723706631,2,2

[08/15 07:24:01.266] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:24:02.930] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 07:24:02.931] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 07:24:02.958] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/15 07:24:12.503] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 29 rp_min_to_free 29
[08/15 07:24:25.624] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 07:24:53.153] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:24:53.154] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:24:53.155] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:24:53.155] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723706693,2,2

[08/15 07:24:53.329] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:24:53.330] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:24:53.330] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 07:24:53.330] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723706693,2,2

[08/15 07:25:01.267] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:25:10.892] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 07:25:10.895] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 07:25:11.310] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:25:12.510] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[08/15 07:25:14.918] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 07:25:25.614] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 07:25:54.976] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 07:25:54.978] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 07:25:54.978] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
