[03/31 00:41:32.327] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:41:32.328] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:41:32.328] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:41:32.328] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743381692,2,2

[03/31 00:41:32.502] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:41:32.503] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:41:32.504] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:41:32.504] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743381692,2,2

[03/31 00:41:34.413] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:41:34.414] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
