[02/19 17:31:51.996] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:31:56.675] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:31:56.676] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:31:56.677] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:31:56.677] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986316,2,2

[02/19 17:31:56.851] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:31:56.852] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:31:56.852] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:31:56.853] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986316,2,2

[02/19 17:32:07.799] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[02/19 17:32:46.228] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/19 17:32:48.358] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.130s
[02/19 17:32:58.530] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:32:58.533] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:32:58.534] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:32:58.534] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986378,2,2

[02/19 17:32:58.708] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:32:58.710] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:32:58.711] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:32:58.712] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986378,2,2

[02/19 17:33:07.848] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[02/19 17:33:34.532] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 17:34:00.304] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:34:00.306] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:34:00.306] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:34:00.306] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986440,2,2

[02/19 17:34:00.480] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:34:00.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:34:00.481] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:34:00.482] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986440,2,2

[02/19 17:34:07.804] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[02/19 17:35:02.159] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:35:02.160] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:35:02.161] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:35:02.161] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986502,2,2

[02/19 17:35:02.336] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:35:02.337] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:35:02.338] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:35:02.338] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739986502,2,2

[02/19 17:35:07.755] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[02/19 17:35:16.939] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e210e2b2eee711ef97c600c0089e93e0.json
[02/19 17:35:17.652] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 344, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 559680, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 344, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 403, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 605371, "rmq_jsons_sent": 403, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T17:35:16Z", "type": "system_alive", "id": "46f0bc71-e152-401f-8ddc-2f12dcc85ef2", "device_id": "m:00C0089E93E0"}
[02/19 17:35:17.748] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:35:34.632] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 17:35:38.831] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 11:30:31.360000 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:30:31.360000 req-start=2025-01-19 11:30:31.360000 req-end=2025-03-21 11:30:31.360000
[02/19 17:35:38.832] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 11:35:38.832198 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:30:31.360000 req-start=2025-01-19 11:30:31.360000 req-end=2025-03-21 11:30:31.360000) #days 60 days, 0:00:00
[02/19 17:35:38.940] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9475)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9475)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9475)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9475)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/19 17:35:38.944] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9475)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 17:35:38.945] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9475)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 17:35:38.945] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 17:35:38.946] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 17:35:38.946] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 17:35:38.952] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 17:35:38.953] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 17:35:38.953] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 17:35:41.617] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 11:35:38.832198 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:35:38.832198 req-start=2025-01-19 11:35:38.832198 req-end=2025-03-21 11:35:38.832198
[02/19 17:35:41.618] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 11:35:41.618103 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:35:38.832198 req-start=2025-01-19 11:35:38.832198 req-end=2025-03-21 11:35:38.832198) #days 60 days, 0:00:00
