[02/07 18:33:55.928] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/07 18:33:56.069] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[02/07 18:33:56.184] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-16be2944e58211efbd6e00c0089e93e0.json
[02/07 18:33:56.204] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/07 18:33:56.549] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/07 18:33:56.550] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/07 18:33:56.550] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 1861772000, 'used': 1336700000, 'swap_free': 0}
[02/07 18:33:56.551] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/07 18:33:56.964] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738953232452_1681c1cae58211ef81f200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 254, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 135.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8061.12133, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T18:33:15Z", "payment_timestamp": "2025-02-07T18:33:15Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T18:33:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7854, "close_timestamp": null, "total_time_purchased": 135.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-07T18:33:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-07T18:33:53Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T18:33:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a29e36c5e57e11efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T18:33:56Z", "type": "parking_session_end", "id": "2a218bdc-9d22-4cd0-a9b6-52e5db5434ee", "device_id": "m:00C0089E93E0"}
[02/07 18:33:57.068] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 18:34:44.256] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/07 18:34:44.257] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/07 18:34:44.284] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/07 18:34:47.989] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:34:47.990] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:34:47.991] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:34:47.991] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953287,2,2

[02/07 18:34:48.165] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:34:48.166] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:34:48.167] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:34:48.167] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953288,2,2

[02/07 18:34:51.380] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/07 18:34:51.381] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/07 18:35:39.062] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/07 18:35:49.808] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:35:49.810] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:35:49.810] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:35:49.811] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953349,2,2

[02/07 18:35:49.984] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:35:49.985] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:35:49.985] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:35:49.986] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953349,2,2

[02/07 18:35:51.393] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/07 18:35:51.394] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/07 18:36:51.450] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/07 18:36:51.450] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/07 18:36:51.581] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:36:51.583] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:36:51.583] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:36:51.583] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953411,2,2

[02/07 18:36:51.757] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 18:36:51.758] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 18:36:51.758] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 18:36:51.758] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738953411,2,2

[02/07 18:37:07.183] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-08 12:32:30.966764 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 12:32:30.966764 req-start=2025-01-07 12:32:30.966764 req-end=2025-03-09 12:32:30.966764
[02/07 18:37:07.184] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-08 12:37:07.184388 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 12:32:30.966764 req-start=2025-01-07 12:32:30.966764 req-end=2025-03-09 12:32:30.966764) #days 60 days, 0:00:00
