[04/17 18:31:25.902] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 18:31:25.902] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/17 18:31:25.903] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 18:31:25.903] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 18:31:25.904] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 18:31:25.904] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 18:31:25.905] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 18:31:25.906] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 18:31:29.549] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:31:29.567] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 18:31:51.008] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:31:51.010] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:32:00.876] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:32:01.579] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:32:02.596] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43827 rp_min_to_free 43827
[04/17 18:32:03.423] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:32:04.183] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77064844}'
[04/17 18:32:04.186] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/17 18:32:04.186] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/17 18:32:04.256] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
