[03/17 21:34:06.070] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:34:18.351] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:34:18.352] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:34:18.352] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:34:18.352] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247258,2,2

[03/17 21:34:18.526] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:34:18.527] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:34:18.527] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:34:18.527] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247258,2,2

[03/17 21:34:33.672] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43645 rp_min_to_free 43645
[03/17 21:35:20.105] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:35:20.106] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:35:20.106] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:35:20.107] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247320,2,2

[03/17 21:35:20.280] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:35:20.281] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:35:20.281] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:35:20.282] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742247320,2,2

[03/17 21:35:33.724] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43644 rp_min_to_free 43644
[03/17 21:35:57.739] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d031bba8037711f0851400c0089e93e0.json
