[08/15 06:48:08.695] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 47, 36, 515863, tzinfo=tzutc())}]
[08/15 06:48:08.716] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 48, 7, 27191), 7295, datetime.datetime(2024, 8, 15, 2, 6), 7296], 'payment_method': 'coin', 'time_purchased': 40.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2308.494407, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 47, 35, 512123, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 47, 35, 512014, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/15 06:48:08.720] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-54fbfd5c5ad211efb1d000c0089e93e0.json
[08/15 06:48:08.739] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 06:48:08.881] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 06:48:09.245] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723704484673_54c4a4cc5ad211efa28000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 39, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-15T01:48:07Z", 7295, "2024-08-15T02:06:00Z", 7296], "payment_method": "coin", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2308.494407, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:47:35Z", "payment_timestamp": "2024-08-15T06:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T06:47:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1919, "close_timestamp": null, "total_time_purchased": 39, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T06:48:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T06:48:05Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:47:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "557986115ad111efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T06:48:08Z", "type": "parking_session_end", "id": "497ea8b4-5ed5-4bdc-91ba-be98fe84473b", "device_id": "m:00C0089E93E0"}
[08/15 06:48:09.313] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:48:12.496] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:48:12.497] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:48:25.619] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:48:52.141] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:48:52.142] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:48:52.143] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:48:52.143] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704532,2,2

[08/15 06:48:52.317] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:48:52.320] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:48:52.320] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:48:52.321] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704532,2,2

[08/15 06:49:01.356] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:49:12.474] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:49:12.475] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:49:25.626] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:49:41.360] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:49:48.267] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 06:49:53.949] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:49:53.950] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:49:53.950] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:49:53.951] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704593,2,2

[08/15 06:49:54.124] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:49:54.125] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:49:54.126] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:49:54.126] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704594,2,2

[08/15 06:50:01.449] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:50:10.843] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 06:50:10.849] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:50:10.919] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.66 > 3.5 - #0 messages waiting
[08/15 06:50:12.539] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:50:12.540] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:50:16.453] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/15 06:50:16.454] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029328000L, 'free': 1981164000, 'used': 1269344000, 'swap_free': 0}
[08/15 06:50:16.455] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/15 06:50:16.477] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/15 06:50:16.618] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/15 06:50:16.795] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/9 (primary/good+primary/total) - primary:*5.161.184.148   206.108.0.131    2 u  592 1024  263   28.086   -0.383   0.906 good:+134.215.155.177 128.105.39.11    3 u  82m 1024  260   14.076   -0.196   0.370, +198.137.202.56  177.115.13.154   2 u  613 1024    7   42.397    0.097   0.400 bad:-216.31.16.12    172.18.56.13     2 u  72m 1024  220    9.745    0.264   0.454 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/15 06:50:16.976] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *5.161.184.148   206.108.0.131    2 u  592 1024  263   28.086   -0.383   0.906
[08/15 06:50:16.977] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/15 06:50:25.617] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:50:53.638] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/15 06:50:55.789] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:50:55.791] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:50:55.791] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:50:55.791] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704655,2,2

[08/15 06:50:55.964] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:50:55.965] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:50:55.966] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:50:55.966] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704655,2,2

[08/15 06:51:01.374] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:51:01.578] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 06:51:01.579] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 06:51:01.610] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 06:51:10.297] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 01:47:12.436665 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:47:12.436665 req-start=2024-07-15 01:47:12.436665 req-end=2024-09-14 01:47:12.436665
[08/15 06:51:10.298] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 01:51:10.298208 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:47:12.436665 req-start=2024-07-15 01:47:12.436665 req-end=2024-09-14 01:47:12.436665) #days 60 days, 0:00:00
