[08/09 06:24:15.469] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:24:37.406] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:24:37.407] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:24:37.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:24:37.408] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184677,2,2

[08/09 06:24:37.583] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:24:37.586] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:24:37.587] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:24:37.587] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184677,2,2

[08/09 06:24:39.600] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44555 rp_min_to_free 44555
[08/09 06:24:52.409] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 06:25:00.246] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:25:16.294] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:25:20.848] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2730c3ee561811ef8ade00c0089e93e0.json
[08/09 06:25:21.391] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3314, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2789568, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3314, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6842, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6558457, "rmq_jsons_sent": 6842, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T06:25:20Z", "type": "system_alive", "id": "0545ff34-ee25-40a9-81f1-89227c85bd60", "device_id": "m:00C0089E93E0"}
[08/09 06:25:21.461] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:25:39.214] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:25:39.215] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:25:39.216] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:25:39.216] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184739,2,2

[08/09 06:25:39.393] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:25:39.394] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
