[05/06 13:03:55.438] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 13:03:55.439] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 13:04:10.625] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 13:04:12.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/06 13:04:12.538] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/06 13:04:15.571] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/06 13:04:15.722] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/06 13:04:15.905] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u  495 1024  377   25.096    0.010   2.076 good:+107.172.222.7   194.0.5.123      3 u  906 1024  377   39.544    2.895   1.691, +162.159.200.1   10.72.8.151      3 u  878 1024  377   16.304    1.348   2.349 bad:-23.186.168.129  132.163.97.6     2 u  563 1024  377   67.423   -0.354   1.211, -91.189.91.157   132.163.96.1     2 u  542 1024  377   37.135   -4.224   4.536, -144.202.66.214  198.23.132.33    3 u  725 1024  377   39.099   -5.596   6.284 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/06 13:04:16.085] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u  495 1024  377   25.096    0.010   2.076
[05/06 13:04:16.085] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/06 13:04:41.983] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[05/06 13:04:41.983] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[05/06 13:04:47.109] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77335537}'
[05/06 13:04:47.116] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/06 13:04:47.116] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/06 13:04:47.146] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[05/06 13:04:47.158] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-05 10:25:53.575255+00:00 now 2026-05-06 13:04:47.158162+00:00 time_since_grace_origin 1 day, 2:38:53.582907 vio_grace_time 300 vio_grace_seconds_remaining 0
