[08/26 17:04:08.004] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/26 17:04:08.166] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[08/26 17:04:08.167] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 EXIT_PICTURE_IDS! camera_id: SPOT_1
[08/26 17:04:08.199] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/26 17:04:08.341] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/26 17:04:08.457] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-25ef79c7a17011f1a6fc00c008947d30.json
[08/26 17:04:08.478] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 17:04:08.620] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 17:04:09.210] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-26T12:04:05Z", 644493, "2026-08-26T12:30:00Z", 644494], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3083.807942, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T17:03:28Z", "payment_timestamp": "2026-08-26T17:03:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T12:04:05Z", 644493, "2026-08-26T12:30:00Z", 644494], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3083.778654, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T17:03:29Z", "payment_timestamp": "2026-08-26T17:03:29Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T17:02:50Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8191, "close_timestamp": null, "total_time_purchased": 52.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-26T17:04:01Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T17:03:29Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T17:03:30Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5a6cfae5a16f11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T17:04:08Z", "type": "parking_session_end", "id": "168f8173-4ef2-4d8c-9328-35a840356f85", "device_id": "m:00C008947D30"}
[08/26 17:04:09.297] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 17:04:32.270] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:04:32.271] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:04:44.517] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 17:04:44.531] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.64
[08/26 17:04:46.232] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 17:04:46.232] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 17:04:49.064] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/26 17:04:49.206] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/26 17:04:49.386] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*97.107.136.23   69.180.17.124    2 u  777 1024  377   43.290   -0.067   3.280 good:+40.160.28.79    192.155.88.241   3 u  654 1024  377   40.971    0.079   2.822, +67.215.249.229  204.9.54.119     2 u  102 1024  377   38.242    1.946   1.777, +91.189.91.157   132.163.96.1     2 u  434 1024  377   52.686    2.375   1.193 bad:-216.230.233.39  216.239.35.0     2 u  609 1024  377   50.661   -2.297   4.511, -45.79.189.79    144.202.0.197    3 u  230 1024  377   40.685   -0.259   2.025, -69.10.208.170   128.9.176.30     2 u  526 1024  377   66.650   -1.111   3.971 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/26 17:04:49.563] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *97.107.136.23   69.180.17.124    2 u  777 1024  377   43.290   -0.067   3.280
[08/26 17:04:49.564] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/26 17:05:01.112] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 17:05:31.023] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 17:05:33.928] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:05:33.929] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:05:46.171] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 17:05:46.171] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 17:06:34.745] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/26 17:06:35.476] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:06:35.477] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 17:06:36.851] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.105s
[08/26 17:06:46.218] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 17:06:46.219] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 17:07:31.110] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
