[03/30 00:53:21.589] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:53:21.590] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:53:21.591] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:53:21.591] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743296001,2,2

[03/30 00:53:21.764] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:53:21.766] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:53:21.766] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:53:21.767] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743296001,2,2

[03/30 00:53:33.704] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43446 rp_min_to_free 43446
[03/30 00:53:52.012] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.52 > 3.5)
[03/30 00:54:23.424] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:54:23.426] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:54:23.426] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:54:23.427] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743296063,2,2

[03/30 00:54:23.600] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:54:23.602] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:54:23.602] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:54:23.603] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743296063,2,2

[03/30 00:54:29.921] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 00:54:33.678] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43445 rp_min_to_free 43445
[03/30 00:55:25.260] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:55:25.262] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:55:25.262] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:55:25.262] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743296125,2,2

[03/30 00:55:25.436] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:55:25.437] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:55:25.437] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:55:25.437] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743296125,2,2

[03/30 00:55:33.664] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43444 rp_min_to_free 43444
[03/30 00:55:39.165] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 18:44:10.307264 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 18:44:10.307264 req-start=2025-02-26 18:44:10.307264 req-end=2025-04-28 18:44:10.307264
[03/30 00:55:39.167] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 18:55:39.166908 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 18:44:10.307264 req-start=2025-02-26 18:44:10.307264 req-end=2025-04-28 18:44:10.307264) #days 60 days, 0:00:00
