[08/13 03:48:20.704] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/13 03:48:20.737] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/13 03:48:20.889] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/13 03:48:21.005] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d3bb488e96c911f1b9e700c008947d30.json
[08/13 03:48:21.025] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/13 03:48:21.167] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/13 03:48:21.767] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786592896495_d37dbf1496c911f1a28000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 267, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-12T22:48:19Z", 643105, "2026-08-12T23:14:00Z", 643106, "2026-08-12T23:29:00Z", 643106, "2026-08-12T23:44:00Z", 643106, "2026-08-12T23:59:00Z", 643106, "2026-08-13T00:14:00Z", 643104, "2026-08-13T00:29:00Z", 643104, "2026-08-13T00:44:00Z", 643104, "2026-08-13T00:59:00Z", 643104, "2026-08-13T01:14:00Z", 643104, "2026-08-13T01:29:00Z", 643104, "2026-08-13T01:44:00Z", 643104, "2026-08-13T01:59:00Z", 643104, "2026-08-13T02:14:00Z", 643104, "2026-08-13T02:29:00Z", 643104, "2026-08-13T02:44:00Z", 643104, "2026-08-13T02:59:00Z", 643104], "payment_method": "virt", "time_purchased": 267.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15989.764062, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T03:47:49Z", "payment_timestamp": "2026-08-13T03:47:49Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-13T03:46:14Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3176, "close_timestamp": null, "total_time_purchased": 267.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T03:48:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-13T03:48:17Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T03:47:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ef97416396c811f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-13T03:48:21Z", "type": "parking_session_end", "id": "903deec8-9f2b-477f-8a3a-36e15a401875", "device_id": "m:00C008947D30"}
[08/13 03:48:21.867] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 03:48:30.470] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:48:30.471] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:48:59.531] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/13 03:48:59.531] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/13 03:49:02.144] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 03:49:03.485] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/13 03:49:03.488] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/13 03:49:31.500] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:49:31.501] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:49:46.947] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
