[09/02 20:45:30.869] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 20:45:54.385] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4aa4b5a2a70f11f189d900c008947d30.json
[09/02 20:45:54.686] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 20:45:55.202] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5569, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 24674276, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5569, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1312, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3230115, "rmq_jsons_sent": 1312, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-02T20:45:54Z", "type": "system_alive", "id": "3f778499-12f2-4193-8bbf-7500bd939a8e", "device_id": "m:00C008947D30"}
[09/02 20:45:55.301] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 20:45:56.940] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/02 20:45:56.941] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/02 20:45:56.979] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[09/02 20:46:00.909] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 20:46:00.912] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 20:46:18.230] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 20:46:18.232] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 20:46:23.135] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.44 > 3.5)
[09/02 20:46:24.845] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43693 rp_min_to_free 43693
[09/02 20:47:00.917] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 20:47:00.920] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 20:47:06.008] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/02 20:47:06.009] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[09/02 20:47:06.009] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[09/02 20:47:06.020] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[09/02 20:47:06.021] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/02 20:47:06.021] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[09/02 20:47:06.022] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/02 20:47:06.022] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 191759.693847
[09/02 20:47:06.023] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[09/02 20:47:06.023] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[09/02 20:47:06.024] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/02 20:47:06.024] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/02 20:47:06.225] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/02 20:47:06.225] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[09/02 20:47:06.230] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
