[08/15 07:16:55.821] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 7, 318119, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 24, 885393, tzinfo=tzutc())}]
[08/15 07:16:55.841] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 2, 16, 54, 866881), 7311], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1752.026681, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 7, 16, 6, 889230, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 7, 16, 6, 889117, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 2, 16, 54, 885736), 7311], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1752.009368, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 7, 16, 24, 706986, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 7, 16, 24, 706898, tzinfo=tzutc()), 'free_time_purchased': 15.0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/15 07:16:55.845] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5a6e3e0e5ad611efb1d000c0089e93e0.json
[08/15 07:16:55.866] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 07:16:55.977] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 07:16:56.042] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:16:56.379] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723706213549_5a2c904f5ad611ef93d400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-15T02:16:54Z", 7311], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1752.026681, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T07:16:06Z", "payment_timestamp": "2024-08-15T07:16:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T02:16:54Z", 7311], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1752.009368, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T07:16:24Z", "payment_timestamp": "2024-08-15T07:16:24Z", "free_time_purchased": 15.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T07:15:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5635, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T07:16:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T07:16:53Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T07:16:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T07:16:24Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6e8ef6875ad511efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T07:16:55Z", "type": "parking_session_end", "id": "0d3340db-0b02-41df-a313-5178666b54aa", "device_id": "m:00C0089E93E0"}
[08/15 07:16:56.445] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:17:01.304] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:17:12.535] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 29 rp_min_to_free 29
[08/15 07:17:25.616] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
