[04/15 13:57:13.728] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 13:57:13.729] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 13:57:13.729] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744725433,2,2

[04/15 13:57:13.729] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 13:57:13.730] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 13:57:13.730] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 13:57:13.730] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744725433,2,2

[04/15 13:57:13.777] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 13:57:14.308] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744725431251_883a92781a0111f09f4d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-04-15T08:57:12Z", 11759], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 852.081282, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T13:56:24Z", "payment_timestamp": "2025-04-15T13:56:24Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T13:56:24Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5504, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-15T13:57:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-15T13:57:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-15T13:56:25Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ffa41f3b1a0011f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T13:57:13Z", "type": "parking_session_end", "id": "028c8029-41ae-40bd-a620-c589434eca2c", "device_id": "m:00C0089E93E0"}
[04/15 13:57:14.409] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 13:58:02.247] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44101 rp_min_to_free 44101
[04/15 13:58:14.047] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 13:58:14.047] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 13:58:14.047] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 13:58:14.048] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744725494,2,2

[04/15 13:58:14.222] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 13:58:14.223] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 13:58:14.223] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 13:58:14.224] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744725494,2,2

[04/15 13:58:38.868] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 08:56:13.694242 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 08:56:13.694242 req-start=2025-03-15 08:56:13.694242 req-end=2025-05-15 08:56:13.694242
[04/15 13:58:38.869] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 08:58:38.868910 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 08:56:13.694242 req-start=2025-03-15 08:56:13.694242 req-end=2025-05-15 08:56:13.694242) #days 60 days, 0:00:00
