[11/26 04:20:34.335] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:20:34.336] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:20:34.336] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732594834,2,2

[11/26 04:20:34.510] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:20:34.511] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:20:34.511] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:20:34.512] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732594834,2,2

[11/26 04:20:41.394] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/26 04:20:41.394] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/26 04:20:41.423] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/26 04:21:01.298] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43298 rp_min_to_free 43298
[11/26 04:21:11.207] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[11/26 04:21:11.228] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[11/26 04:21:36.121] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:21:36.123] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:21:36.123] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:21:36.123] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732594896,2,2

[11/26 04:21:36.297] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:21:36.298] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:21:36.298] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:21:36.298] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732594896,2,2

[11/26 04:22:01.280] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43297 rp_min_to_free 43297
[11/26 04:22:06.595] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 04:22:37.940] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:22:37.941] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:22:37.941] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:22:37.942] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732594957,2,2

[11/26 04:22:38.115] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 04:22:38.116] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:22:38.116] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 04:22:38.117] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732594958,2,2

[11/26 04:22:54.622] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 23:19:01.305422 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 23:19:01.305422 req-start=2024-10-25 23:19:01.305422 req-end=2024-12-25 23:19:01.305422
[11/26 04:22:54.622] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 23:22:54.622520 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 23:19:01.305422 req-start=2024-10-25 23:19:01.305422 req-end=2024-12-25 23:19:01.305422) #days 60 days, 0:00:00
