[09/17 21:42:51.994] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468676)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 21:42:52.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:42:52.014] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:42:52.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:42:52.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:42:52.033] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:42:52.040] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:42:52.046] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:42:52.052] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:42:52.059] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:43:01.129] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/17 21:43:01.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:43:02.003] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:43:02.028] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/17 21:43:02.047] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:43:02.078] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468676)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 21:43:02.080] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468676)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/17 21:43:02.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:43:02.176] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:43:02.203] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:43:02.248] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:43:02.272] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:43:02.300] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/17 21:43:02.326] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
