[08/26 02:51:11.793] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/26 02:51:11.909] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ff3374f8a0f811f1a6fc00c008947d30.json
[08/26 02:51:11.929] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 02:51:11.989] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 02:51:12.071] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 02:51:12.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-25T21:51:10Z", 644404], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14829.01725, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:48:19Z", "payment_timestamp": "2026-08-26T02:48:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T21:51:10Z", 644404], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14828.985968, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:48:20Z", "payment_timestamp": "2026-08-26T02:48:20Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2026-08-25T21:51:10Z", 644404], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14828.947085, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:48:45Z", "payment_timestamp": "2026-08-26T02:48:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T21:51:10Z", 644404], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14828.921593, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:49:10Z", "payment_timestamp": "2026-08-26T02:49:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T21:51:10Z", 644404], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14828.897568, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:49:37Z", "payment_timestamp": "2026-08-26T02:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T21:51:10Z", 644404], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14828.869812, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:50:05Z", "payment_timestamp": "2026-08-26T02:50:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T21:51:11Z", 644404], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14828.844342, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T02:50:33Z", "payment_timestamp": "2026-08-26T02:50:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T02:48:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3727, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-26T02:51:07Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:48:20Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:48:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:48:45Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:49:10Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:49:37Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:50:06Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T02:50:33Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e76c8311a0f711f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T02:51:11Z", "type": "parking_session_end", "id": "31a33efe-9a6f-475e-aa6a-ba7337f3d1ab", "device_id": "m:00C008947D30"}
[08/26 02:51:12.775] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 02:51:21.099] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-04adae80a0f911f1a6fc00c008947d30.json
[08/26 02:51:21.881] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2353, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4418476, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2353, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2635, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2900056, "rmq_jsons_sent": 2635, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-26T02:51:21Z", "type": "system_alive", "id": "ae960b7a-adaf-4a78-8f15-d14b07c993b5", "device_id": "m:00C008947D30"}
[08/26 02:51:21.976] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 02:51:46.196] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43328 rp_min_to_free 43328
