[08/07 18:51:01.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:00
[08/07 18:51:01.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:01.987204
[08/07 18:51:01.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:01.993372
[08/07 18:51:02.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:02.000739
[08/07 18:51:02.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:02.006888
[08/07 18:51:02.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:02.014515
[08/07 18:51:02.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:00
[08/07 18:51:02.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:00
[08/07 18:51:02.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:02.034827
[08/07 18:51:03.746] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.71 > 0.7)
[08/07 18:51:18.528] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 18:51:18.631] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 18:51:18.633] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 18:51:18.636] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 18:51:18.724] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 18:51:18.728] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 18:51:22.400] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/07 18:51:22.403] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/07 18:51:26.492] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fe51be76929011f1a99f001395129121.json
[08/07 18:51:27.466] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 5120, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4555912, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5120, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4294, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4171031, "rmq_jsons_sent": 4294, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-07T18:51:26Z", "type": "system_alive", "id": "220e53d1-2fcb-4b03-af7a-d0ad942f8f9f", "device_id": "m:001395129121"}
