[08/28 03:09:25.226] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[08/28 03:09:25.259] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 03:09:25.411] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[08/28 03:09:25.530] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-dfe0503aa28d11f1899f00c008947d30.json
[08/28 03:09:25.549] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 03:09:25.599] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 03:09:25.721] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 03:09:26.387] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787886562414_de86944ca28d11f1b5ab00c008947d30.jpg", "SPOT_1_1787886562614_de869a45a28d11f1aea500c008947d30.jpg", "SPOT_1_1787886562814_de869e7da28d11f1a69d00c008947d30.jpg", "SPOT_1_1787886563014_de86a297a28d11f1bb9500c008947d30.jpg", "SPOT_1_1787886563214_de86a6b3a28d11f19ae300c008947d30.jpg", "SPOT_1_1787886563414_de86aaeba28d11f1a30e00c008947d30.jpg", "SPOT_1_1787886563614_de86af05a28d11f180c900c008947d30.jpg", "SPOT_1_1787886563814_de86b328a28d11f19bfb00c008947d30.jpg", "SPOT_1_1787886564014_de86b742a28d11f19ca300c008947d30.jpg", "SPOT_1_1787886564214_de86bb5ca28d11f1957a00c008947d30.jpg", "SPOT_1_1787886564414_de86bf6ea28d11f1b82400c008947d30.jpg", "SPOT_1_1787886564614_de86c540a28d11f1894600c008947d30.jpg", "SPOT_1_1787886564814_de86cac0a28d11f191c700c008947d30.jpg", "SPOT_1_1787886565014_de86cf17a28d11f18b3c00c008947d30.jpg", "SPOT_1_1787886565214_de86d36ba28d11f1a9fb00c008947d30.jpg", "SPOT_1_1787886565414_de86edaba28d11f1bf6800c008947d30.jpg", "SPOT_1_1787886565614_de86f4d1a28d11f185e400c008947d30.jpg", "SPOT_1_1787886565814_de86f963a28d11f183a200c008947d30.jpg", "SPOT_1_1787886566014_de86fdbaa28d11f18ddc00c008947d30.jpg", "SPOT_1_1787886566214_de8703a8a28d11f18c3100c008947d30.jpg", "SPOT_1_1787886566414_de8708d1a28d11f1bced00c008947d30.jpg", "SPOT_1_1787886566614_de870d45a28d11f1b13800c008947d30.jpg", "SPOT_1_1787886566814_de8712f8a28d11f1985900c008947d30.jpg", "SPOT_1_1787886567014_de871778a28d11f18fd800c008947d30.jpg", "SPOT_1_1787886567214_de871ba3a28d11f1b20900c008947d30.jpg", "SPOT_1_1787886567414_de872005a28d11f1baac00c008947d30.jpg", "SPOT_1_1787886567614_de8724c0a28d11f19b4900c008947d30.jpg", "SPOT_1_1787886567814_de87293da28d11f1950a00c008947d30.jpg", "SPOT_1_1787886568014_de872dd9a28d11f19def00c008947d30.jpg", "SPOT_1_1787886568214_de87323aa28d11f1a96d00c008947d30.jpg", "SPOT_1_1787886568414_de8736caa28d11f1a87400c008947d30.jpg", "SPOT_1_1787886568614_de873bfda28d11f1943b00c008947d30.jpg", "SPOT_1_1787886568814_de87404aa28d11f1a2c900c008947d30.jpg", "SPOT_1_1787886569014_de87478fa28d11f1952600c008947d30.jpg", "SPOT_1_1787886569214_de874bc7a28d11f19d4300c008947d30.jpg", "SPOT_1_1787886569414_de874fcca28d11f187ec00c008947d30.jpg", "SPOT_1_1787886569614_de8753e6a28d11f1a11300c008947d30.jpg", "SPOT_1_1787886569814_de8757f5a28d11f1b4f500c008947d30.jpg", "SPOT_1_1787886570014_de875bf0a28d11f1826700c008947d30.jpg", "SPOT_1_1787886570214_de876000a28d11f1889800c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:06:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:06:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:06:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:06:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:06:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T03:05:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-27T22:09:24Z", 645168], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 800.101654, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T03:07:44Z", "payment_timestamp": "2026-08-28T03:07:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T03:06:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7269, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-28T03:09:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T03:09:22Z", "entrance_pictures": ["SPOT_1_1787886358351_66e437bda28d11f1a09500c008947d30.jpg", "SPOT_1_1787886359777_66e4581ea28d11f18a6700c008947d30.jpg", "SPOT_1_1787886359991_66e45d7aa28d11f1b39c00c008947d30.jpg", "SPOT_1_1787886358876_66e44400a28d11f1a7a900c008947d30.jpg", "SPOT_1_1787886357564_66e427a6a28d11f199ca00c008947d30.jpg", "SPOT_1_1787886359113_66e4494aa28d11f19ec600c008947d30.jpg", "SPOT_1_1787886354639_66e20af3a28d11f1a83000c008947d30.jpg", "SPOT_1_1787886353736_66e1f628a28d11f1904700c008947d30.jpg", "SPOT_1_1787886354428_66e2060fa28d11f1a00500c008947d30.jpg", "SPOT_1_1787886360993_66e477baa28d11f1b62500c008947d30.jpg", "SPOT_1_1787886354864_66e210c5a28d11f191d900c008947d30.jpg", "SPOT_1_1787886357792_66e42cbaa28d11f1947700c008947d30.jpg", "SPOT_1_1787886357323_66e422d7a28d11f1960400c008947d30.jpg", "SPOT_1_1787886358102_66e43278a28d11f1890300c008947d30.jpg", "SPOT_1_1787886356633_66e4139ca28d11f1b9b700c008947d30.jpg", "SPOT_1_1787886355980_66e404c5a28d11f1bdd200c008947d30.jpg", "SPOT_1_1787886353959_66e1fb5ca28d11f18e4e00c008947d30.jpg", "SPOT_1_1787886356194_66e409b0a28d11f1a5fb00c008947d30.jpg", "SPOT_1_1787886353507_66e1ef2ea28d11f1b44000c008947d30.jpg", "SPOT_1_1787886356871_66e41914a28d11f1952900c008947d30.jpg", "SPOT_1_1787886357100_66e41dbaa28d11f1a55f00c008947d30.jpg", "SPOT_1_1787886355101_66e3e9e3a28d11f191a100c008947d30.jpg", "SPOT_1_1787886355535_66e3f9c0a28d11f1bb5d00c008947d30.jpg", "SPOT_1_1787886359333_66e44e47a28d11f1b86a00c008947d30.jpg", "SPOT_1_1787886354193_66e20033a28d11f1a22b00c008947d30.jpg", "SPOT_1_1787886355327_66e3f451a28d11f1b5f900c008947d30.jpg", "SPOT_1_1787886358630_66e43f47a28d11f1b88f00c008947d30.jpg", "SPOT_1_1787886360212_66e46251a28d11f1984f00c008947d30.jpg", "SPOT_1_1787886360715_66e470a6a28d11f1b44d00c008947d30.jpg", "SPOT_1_1787886359551_66e45378a28d11f1a7df00c008947d30.jpg", "SPOT_1_1787886356413_66e40ec2a28d11f19c2700c008947d30.jpg", "SPOT_1_1787886360476_66e46733a28d11f1b23900c008947d30.jpg", "SPOT_1_1787886361313_66e47c7da28d11f1b4b200c008947d30.jpg", "SPOT_1_1787886355771_66e3ff61a28d11f1ab1500c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T03:07:46Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f106cafda28c11f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T03:09:25Z", "type": "parking_session_end", "id": "694b1fc7-838a-4c17-b699-27e9dd30ee7f", "device_id": "m:00C008947D30"}
[08/28 03:09:26.497] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 03:09:31.236] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.22 > 3.5)
[08/28 03:09:54.472] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
