[03/17 00:20:43.556] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742170838783_a977d4c702c511f0b43900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 252, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-16T19:20:40Z", 10204, "2025-03-16T19:31:00Z", 10205], "payment_method": "coin", "time_purchased": 42.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2476.393821, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:19:57Z", "payment_timestamp": "2025-03-17T00:19:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T00:19:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8361, "close_timestamp": null, "total_time_purchased": 42.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T00:20:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T00:20:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:19:58Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1e7a15a902c411f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T00:20:42Z", "type": "parking_session_end", "id": "19e5b4d9-d763-4d3a-9caf-b14805078e4a", "device_id": "m:00C0089E93E0"}
[03/17 00:20:43.655] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 00:21:04.897] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:21:04.898] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:21:04.899] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:21:04.899] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742170864,2,2

[03/17 00:21:05.072] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:21:05.074] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:21:05.074] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:21:05.074] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742170865,2,2

[03/17 00:21:33.660] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 00:21:33.661] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 00:22:06.748] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:22:06.749] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:22:06.749] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 00:22:06.750] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742170926,2,2

[03/17 00:22:06.923] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 00:22:06.924] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:22:06.924] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
