[04/15 21:06:33.731] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 21:06:33.873] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/15 21:06:33.906] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/15 21:06:34.067] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/15 21:06:34.183] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-83030e861a3d11f0875300c0089e93e0.json
[04/15 21:06:34.202] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/15 21:06:34.374] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/15 21:06:34.931] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744751190376_82c33b911a3d11f0a1b400c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-15T16:06:32Z", 11872, "2025-04-15T16:31:00Z", 11873], "payment_method": "virt", "time_purchased": 41.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3887.942375, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T21:05:20Z", "payment_timestamp": "2025-04-15T21:05:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T16:06:32Z", 11872, "2025-04-15T16:31:00Z", 11873], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3887.917605, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T21:05:21Z", "payment_timestamp": "2025-04-15T21:05:21Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-04-15T16:06:32Z", 11872, "2025-04-15T16:31:00Z", 11873], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3887.884863, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T21:05:54Z", "payment_timestamp": "2025-04-15T21:05:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T21:05:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9710, "close_timestamp": null, "total_time_purchased": 66.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-15T21:06:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-15T21:06:31Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T21:05:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T21:05:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T21:05:54Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7875e35f1a3c11f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T21:06:34Z", "type": "parking_session_end", "id": "b5deba69-4457-47ec-a1df-2a1ad1e62fb1", "device_id": "m:00C0089E93E0"}
[04/15 21:06:35.021] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 21:06:44.514] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 21:07:02.168] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 21:07:02.169] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 21:07:30.543] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:07:30.544] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 21:07:30.544] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 21:07:30.545] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744751250,2,2

[04/15 21:07:30.718] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:07:30.719] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 21:07:30.720] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 21:07:30.720] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744751250,2,2

[04/15 21:08:02.198] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 21:08:02.199] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 21:08:10.770] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/15 21:08:12.885] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.114s
[04/15 21:08:16.700] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 21:08:32.347] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1744751311 SUM energy 0 first movement 1744751311 0 Z energy 0
[04/15 21:08:32.349] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/15 21:08:32.360] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0xa1dd534c>
[04/15 21:08:32.371] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[04/15 21:08:32.446] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/15 21:08:32.446] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[04/15 21:08:32.447] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/15 21:08:32.447] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/15 21:08:32.448] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/15 21:08:32.448] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #129 tx_failed 0) STATE_IDLE
[04/15 21:08:32.460] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/15 21:08:32.471] | INFO     | parking.controller | main_reactor | Puck time parked 1744751311 for SPOT_1 puck_id 1
[04/15 21:08:32.471] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1744751311
[04/15 21:08:32.473] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 129 (tx_seqno 129 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 21:08:32.475] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-15 16:08:31-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/15 21:08:32.475] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/15 21:08:32.476] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-15 16:08:31-05:00
[04/15 21:08:32.481] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 21:08:32.484] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 21:08:32.486] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 21:08:32.487] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 21:08:32.504] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1744751312.47 time_parked 1744751311 time_lookback_value 1 session_id 818bb35b1a3d11f0875300c0089e93e0
[04/15 21:08:32.504] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 21:08:32.505] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-15 16:08:31-05:00 UTC park_timestamp 2025-04-15 21:08:31-05:00
[04/15 21:08:32.505] | INFO     | parking.controller | main_reactor | Puck first movement 1744751311 for SPOT_1 puck_id 1
[04/15 21:08:32.527] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 409 total_sent: 409
[04/15 21:08:32.667] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/15 21:08:32.672] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/15 21:08:32.679] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10342794, "result": true}
