[03/18 18:12:29.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43847 rp_min_to_free 43847
[03/18 18:12:50.938] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 18:13:03.652] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:13:03.653] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:13:04.420] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":76555276}'
[03/18 18:13:04.422] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 76555276, "result": "10.10.101.168"}
[03/18 18:13:04.477] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555276, "result": "10.10.101.168"} Queue amq.gen-BFpXtxRQ4hqlZDxP5adEDQ #2055
[03/18 18:13:05.021] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":76555284}'
[03/18 18:13:05.022] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 76555284, "result": "127.0.0.1"}
[03/18 18:13:05.068] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555284, "result": "127.0.0.1"} Queue amq.gen-1cRAVnVSvRiInA4SJyqdtw #2056
[03/18 18:13:28.035] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 18:13:28.035] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 18:13:28.072] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/18 18:13:29.938] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43846 rp_min_to_free 43846
[03/18 18:14:05.147] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:14:05.148] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:14:29.934] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43845 rp_min_to_free 43845
[03/18 18:14:49.234] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76555315}'
[03/18 18:14:49.236] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/18 18:14:49.237] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76555315, "result": true}
[03/18 18:14:49.286] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555315, "result": true} Queue amq.gen-3en1oAutbpY56qiIvt1wsA #2057
[03/18 18:14:49.491] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 18:14:49.498] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 18:14:49.502] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76555314, "result": true}
[03/18 18:14:49.556] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555314, "result": true} Queue amq.gen-1yleW5Xlt4x2DsbBLhEitg #2058
[03/18 18:14:51.039] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 18:14:54.124] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-16 12:02:00.295729 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 12:02:00.295729 req-start=2026-02-15 12:02:00.295729 req-end=2026-04-17 12:02:00.295729
[03/18 18:14:54.125] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-16 12:14:54.124995 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 12:02:00.295729 req-start=2026-02-15 12:02:00.295729 req-end=2026-04-17 12:02:00.295729) #days 60 days, 0:00:00
