[08/19 16:03:56.821] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/19 16:03:56.973] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/19 16:03:57.012] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 16:03:57.089] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-955d97549be711f1a6fc00c008947d30.json
[08/19 16:03:57.110] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/19 16:03:57.251] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/19 16:03:57.846] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-19T11:03:56Z", 643451], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14836.938593, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T16:01:12Z", "payment_timestamp": "2026-08-19T16:01:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-19T11:03:56Z", 643451], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14836.912177, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T16:01:13Z", "payment_timestamp": "2026-08-19T16:01:13Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2026-08-19T11:03:56Z", 643451], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14836.886328, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T16:01:39Z", "payment_timestamp": "2026-08-19T16:01:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-19T11:03:56Z", 643451], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14836.859988, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T16:02:06Z", "payment_timestamp": "2026-08-19T16:02:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-19T11:03:56Z", 643451], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14836.835456, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T16:02:31Z", "payment_timestamp": "2026-08-19T16:02:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-19T11:03:56Z", 643451], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14836.806014, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T16:02:53Z", "payment_timestamp": "2026-08-19T16:02:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-19T11:03:56Z", 643451], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14836.781463, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T16:03:17Z", "payment_timestamp": "2026-08-19T16:03:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-19T16:01:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5447, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-19T16:03:52Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T16:01:13Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T16:01:13Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T16:01:39Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T16:02:06Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T16:02:31Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T16:02:53Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T16:03:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8cf6ecbb9be611f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-19T16:03:57Z", "type": "parking_session_end", "id": "a4c47174-60a8-4381-8a1b-2b385d4591f6", "device_id": "m:00C008947D30"}
[08/19 16:03:57.947] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 16:04:12.508] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 16:04:12.509] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 16:04:44.486] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
