[02/18 17:50:43.504] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:50:43.509] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:43.511] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:43.514] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:43.516] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:43.518] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:43.520] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:43.523] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:43.525] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:43.527] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.423] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.426] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.429] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.432] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:50:53.433] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:50:53.439] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.441] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.443] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.446] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.448] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.450] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.453] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.455] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:50:53.457] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.462] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.466] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.468] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.471] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:03.472] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:03.479] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.481] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.484] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.486] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.488] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.490] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.493] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.495] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:03.497] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:12.888] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/18 17:51:12.889] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[02/18 17:51:13.463] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.466] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.469] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.472] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:13.473] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:13.478] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.481] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.483] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.485] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.488] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.490] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.492] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.495] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:13.498] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.496] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.499] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.501] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 17:51:23.505] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:23.505] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611783)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 17:51:23.511] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
