[07/01 18:32:01.367] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/01 18:32:01.471] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/01 18:32:01.658] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/01 18:32:02.239] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-271629ce757b11f1b0d5001395129121.json
[07/01 18:32:02.315] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/01 18:32:02.462] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/01 18:32:04.056] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1782930711098_266bdd70757b11f1bf5300044b2f5a1b.jpg", "SPOT_1_1782930711298_266be123757b11f1bd7000044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T18:24:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T18:24:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-01T18:24:49Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9026, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T18:31:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T18:31:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-01T18:31:50Z", "entrance_pictures": ["SPOT_1_1782930281395_28cd6254757a11f183df00044b2f5a1b.jpg", "SPOT_1_1782930281195_28cd5e5c757a11f1a87800044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "cb781f38757911f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-01T18:32:02Z", "type": "parking_session_end", "id": "a90acdbd-232f-4a8f-a69d-125b453c348d", "device_id": "m:001395129121"}
[07/01 18:32:04.423] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/01 18:32:27.634] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43827 rp_min_to_free 43827
[07/01 18:32:31.769] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/01 18:32:38.119] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 18:32:38.214] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 18:32:38.222] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 18:32:38.224] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 18:32:38.362] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 18:32:38.364] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 18:33:27.618] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43826 rp_min_to_free 43826
[07/01 18:33:39.814] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 18:33:39.913] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 18:33:39.918] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 18:33:39.920] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 18:33:40.014] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 18:33:40.017] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 18:34:10.396] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-01 13:24:32.909991 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 13:24:32.909991 req-start=2026-05-31 13:24:32.909991 req-end=2026-07-31 13:24:32.909991
[07/01 18:34:10.399] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-01 13:34:10.398622 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 13:24:32.909991 req-start=2026-05-31 13:24:32.909991 req-end=2026-07-31 13:24:32.909991) #days 60 days, 0:00:00
