[04/15 14:48:29.647] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744728506730_b146c6331a0811f0ab1000c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-15T09:48:27Z", 11766], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5030.861299, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:47:18Z", "payment_timestamp": "2025-04-15T14:47:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T09:48:27Z", 11766], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5030.838858, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:47:19Z", "payment_timestamp": "2025-04-15T14:47:19Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5030.820299, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:47:53Z", "payment_timestamp": "2025-04-15T14:47:53Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T14:45:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7869, "close_timestamp": null, "total_time_purchased": 85.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-15T14:48:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-15T14:48:26Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:47:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:47:19Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:47:56Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bc7c67ed1a0711f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T14:48:28Z", "type": "parking_session_end", "id": "c4cde829-3119-452b-a34b-e1ed664a8760", "device_id": "m:00C0089E93E0"}
[04/15 14:48:29.757] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 14:48:41.246] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 14:48:41.247] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 14:48:41.247] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 14:48:41.248] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744728521,2,2

[04/15 14:48:41.422] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 14:48:41.423] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 14:48:41.423] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 14:48:41.424] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744728521,2,2

[04/15 14:49:00.618] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 14:49:02.181] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44050 rp_min_to_free 44050
[04/15 14:49:04.244] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c698a8d41a0811f0875300c0089e93e0.json
[04/15 14:49:05.014] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 802, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1125548, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 802, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 975, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1115700, "rmq_jsons_sent": 975, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-15T14:49:04Z", "type": "system_alive", "id": "b2969b2f-bbcf-45ab-8e74-6b615b7d4f7b", "device_id": "m:00C0089E93E0"}
[04/15 14:49:05.123] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 14:49:43.081] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 14:49:43.082] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 14:49:43.082] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 14:49:43.082] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744728583,2,2

[04/15 14:49:43.256] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 14:49:43.257] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 14:49:43.258] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 14:49:43.258] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744728583,2,2

[04/15 14:49:58.492] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 09:45:08.549424 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 09:45:08.549424 req-start=2025-03-15 09:45:08.549424 req-end=2025-05-15 09:45:08.549424
[04/15 14:49:58.493] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 09:49:58.493328 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 09:45:08.549424 req-start=2025-03-15 09:45:08.549424 req-end=2025-05-15 09:45:08.549424) #days 60 days, 0:00:00
