[03/31 03:11:04.816] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:11:04.894] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 03:11:05.009] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c86e62a20ddd11f0a08800c0089e93e0.json
[03/31 03:11:05.030] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 03:11:05.191] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 03:11:05.802] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743390661737_c830edd10ddd11f0b8c900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 118.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8475.071708, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T03:09:18Z", "payment_timestamp": "2025-03-31T03:09:18Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-30T22:11:03Z", 10842, "2025-03-30T23:07:00Z", 10843], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8475.038848, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T03:09:23Z", "payment_timestamp": "2025-03-31T03:09:23Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-30T22:11:03Z", 10842, "2025-03-30T23:07:00Z", 10843], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8475.008504, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T03:09:47Z", "payment_timestamp": "2025-03-31T03:09:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T03:09:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5784, "close_timestamp": null, "total_time_purchased": 143.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:11:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T03:11:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T03:09:23Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T03:09:23Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T03:09:47Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ba075b210ddc11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T03:11:05Z", "type": "parking_session_end", "id": "11173e81-992b-4360-adc3-4ecd1ac56c47", "device_id": "m:00C0089E93E0"}
[03/31 03:11:05.902] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 03:11:18.135] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d04139460ddd11f0a08800c0089e93e0.json
[03/31 03:11:18.905] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 405, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1238648, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 405, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 548, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1682804, "rmq_jsons_sent": 548, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T03:11:18Z", "type": "system_alive", "id": "bf6d4fa1-8837-4102-9eeb-3c86864f2fbc", "device_id": "m:00C0089E93E0"}
[03/31 03:11:18.999] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 03:11:34.380] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 03:11:34.380] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 03:11:56.659] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 03:11:56.661] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 03:11:56.661] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 03:11:56.661] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743390716,2,2

[03/31 03:11:56.834] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 03:11:56.836] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 03:11:56.836] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 03:11:56.836] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743390716,2,2

[03/31 03:12:09.729] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 03:12:25.798] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9969525}'
[03/31 03:12:25.799] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9969525, "result": "10.10.100.201"}
[03/31 03:12:25.845] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9969525, "result": "10.10.100.201"} Queue amq.gen-i2t0w-o01UQ2VLXjf0Hixg #406
[03/31 03:12:26.447] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9969531}'
[03/31 03:12:26.448] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9969531, "result": "127.0.0.1"}
[03/31 03:12:26.495] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9969531, "result": "127.0.0.1"} Queue amq.gen-GZeVLrhnD6Xy6ZTdhXv9oA #407
[03/31 03:12:34.437] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 03:12:34.438] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 03:12:58.511] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 03:12:58.512] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 03:12:58.513] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 03:12:58.513] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743390778,2,2

[03/31 03:12:58.687] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 03:12:58.695] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 03:12:58.695] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 03:12:58.695] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743390778,2,2

[03/31 03:13:01.925] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 21:08:34.097621 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 21:08:34.097621 req-start=2025-02-27 21:08:34.097621 req-end=2025-04-29 21:08:34.097621
[03/31 03:13:01.925] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 21:13:01.925457 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 21:08:34.097621 req-start=2025-02-27 21:08:34.097621 req-end=2025-04-29 21:08:34.097621) #days 60 days, 0:00:00
