[11/24 20:50:01.304] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 48069 rp_min_to_free 48069
[11/24 20:50:10.085] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 20:50:10.086] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 20:50:10.086] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 20:50:10.087] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732481410,2,2

[11/24 20:50:10.260] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 20:50:10.261] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 20:50:10.262] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 20:50:10.262] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732481410,2,2

[11/24 20:51:01.300] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 48068 rp_min_to_free 48068
[11/24 20:51:11.919] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 20:51:11.920] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 20:51:11.920] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 20:51:11.921] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732481471,2,2

[11/24 20:51:12.094] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 20:51:12.095] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 20:51:12.096] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 20:51:12.096] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732481472,2,2

[11/24 20:51:32.546] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/24 20:51:32.547] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/24 20:51:32.569] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/24 20:51:51.734] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/24 20:52:01.302] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 48067 rp_min_to_free 48067
[11/24 20:52:13.786] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 20:52:13.788] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 20:52:13.788] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 20:52:13.789] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732481533,2,2

[11/24 20:52:13.961] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 20:52:13.962] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 20:52:13.962] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 20:52:13.962] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732481533,2,2

[11/24 20:52:59.528] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/24 20:53:01.263] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 48066 rp_min_to_free 48066
[11/24 20:53:04.193] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/24 20:53:04.356] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/24 20:53:04.531] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/9 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  846 1024  105   12.394    0.505   0.360 good:+159.203.82.102  207.197.87.124   4 u  63m  512  200   29.133   -0.670   0.521, +23.168.136.132  0.185.19.164     3 u  63m 1024  210   18.425    0.629   1.285 bad:-137.190.2.4     132.163.97.1     2 u  98m 1024   40   45.197   -8.525   0.070 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/24 20:53:04.716] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  846 1024  105   12.394    0.505   0.360
[11/24 20:53:04.717] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/24 20:53:12.345] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-28 09:13:01.012458 cached-duration=60 days, 0:00:00.165054 cached-end=2024-12-27 09:13:01.177512 req-start=2024-10-27 09:13:01.012458 req-end=2024-12-27 09:13:01.177512) #days 64 days, 0:00:00.165054
