[08/04 19:12:37.677] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 19:12:37.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:37.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:37.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:37.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:37.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:37.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:37.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:37.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:37.702] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:44.668] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 600
[08/04 19:12:44.969] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/04 19:12:45.279] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/04 19:12:45.591] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/04 19:12:45.891] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/04 19:12:46.214] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/04 19:12:46.560] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/04 19:12:46.852] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/04 19:12:47.184] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/04 19:12:47.475] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/04 19:12:47.616] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.619] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.623] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.627] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 19:12:47.629] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 19:12:47.636] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.639] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.643] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.647] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.651] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.654] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.658] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.661] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 19:12:47.779] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/04 19:12:48.085] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/04 19:12:48.383] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/04 19:12:48.699] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/04 19:12:48.994] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/04 19:12:49.313] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/04 19:12:49.595] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
