[04/17 00:43:48.735] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/17 00:43:48.872] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[04/17 00:43:48.986] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 00:43:48.988] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-7f8ccab039f611f19d9d00c008947d30.json
[04/17 00:43:49.010] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/17 00:43:49.326] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/17 00:43:49.763] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776386626274_7f51514a39f611f1843b00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 18, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-16T19:43:47Z", 622628], "payment_method": "virt", "time_purchased": 18.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1048.799459, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T00:43:16Z", "payment_timestamp": "2026-04-17T00:43:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-17T00:42:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3102, "close_timestamp": null, "total_time_purchased": 18, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T00:43:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-17T00:43:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-17T00:43:17Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c3c8bf6f39f511f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T00:43:48Z", "type": "parking_session_end", "id": "7225d8e9-cd94-4c29-9101-b03df583a2bb", "device_id": "m:00C008947D30"}
[04/17 00:43:49.869] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 00:44:01.634] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 00:44:02.593] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 17 rp_min_to_free 17
[04/17 00:44:19.466] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-91b7a0a239f611f19d9d00c008947d30.json
[04/17 00:44:19.569] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 00:44:20.272] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4183, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10666140, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4183, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2794, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6150119, "rmq_jsons_sent": 2794, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-17T00:44:19Z", "type": "system_alive", "id": "2a2595ab-1564-4a1e-a924-e253d3b2e9cc", "device_id": "m:00C008947D30"}
[04/17 00:44:20.367] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 00:44:42.051] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 00:44:42.052] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 00:45:02.544] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 16 rp_min_to_free 16
[04/17 00:45:13.238] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 19:41:52.802701 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 19:41:52.802701 req-start=2026-03-16 19:41:52.802701 req-end=2026-05-16 19:41:52.802701
[04/17 00:45:13.239] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 19:45:13.239388 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 19:41:52.802701 req-start=2026-03-16 19:41:52.802701 req-end=2026-05-16 19:41:52.802701) #days 60 days, 0:00:00
