[06/04 17:40:53.783] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/04 17:40:53.939] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/04 17:40:54.313] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[06/04 17:40:54.352] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/04 17:40:54.544] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[06/04 17:40:54.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-89872bf2603c11f18e3b001395129121.json
[06/04 17:40:54.719] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/04 17:40:55.006] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/04 17:40:56.669] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1780594842252_89169b6e603c11f188cf00044b2f5a1b.jpg", "SPOT_1_1780594842452_89169f85603c11f197cd00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-04T17:35:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-04T17:35:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-04T17:35:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6385, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-04T17:40:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-04T17:40:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-04T17:40:41Z", "entrance_pictures": ["SPOT_1_1780594513460_c6ba7d05603b11f198b800044b2f5a1b.jpg", "SPOT_1_1780594513660_c6ba800f603b11f1968600044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "7a560618603b11f1a29d001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-04T17:40:54Z", "type": "parking_session_end", "id": "b5fafc74-0a59-48d3-81e5-ae4fa293188b", "device_id": "m:001395129121"}
[06/04 17:40:56.917] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/04 17:41:22.156] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43878 rp_min_to_free 43878
