[02/16 17:39:09.834] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:09.845] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:09.850] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:09.856] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:09.860] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:09.865] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:09.870] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:09.876] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:09.882] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:09.890] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:17.638] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[02/16 17:39:18.546] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/16 17:39:19.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/16 17:39:19.529] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/16 17:39:19.820] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:19.835] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:19.861] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:19.889] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:19.900] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (515613)[P7]: 01/17_00:00 - 03/18_23:59)> start_dt=2025-01-17 00:00:00
[02/16 17:39:19.955] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:19.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:19.992] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:20.010] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:20.017] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:20.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:20.049] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:20.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:20.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-03-19 00:04:00 iteration 10
[02/16 17:39:20.244] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/16 17:39:20.766] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
