[03/18 19:11:08.906] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 19:11:09.344] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2125, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4625228, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2125, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1395, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4285410, "rmq_jsons_sent": 1395, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-18T19:11:08Z", "type": "system_alive", "id": "41344c05-b100-44ee-992b-b37f44c96e12", "device_id": "m:00C008947D30"}
[03/18 19:11:09.439] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 19:11:29.972] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43788 rp_min_to_free 43788
[03/18 19:11:32.858] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:11:32.859] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:12:28.032] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 19:12:29.944] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43787 rp_min_to_free 43787
[03/18 19:12:34.529] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:12:34.530] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 19:12:58.927] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/18 19:13:08.912] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
