[08/26 14:04:49.185] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/26 14:04:49.365] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*97.107.136.23   69.180.17.124    2 u  570 1024  377   42.491   -0.604   6.277 good:+40.160.28.79    192.155.88.241   3 u  345 1024  377   41.438    0.462   3.162, +67.215.249.229  204.9.54.119     2 u  903 1024  377   33.893   -0.920   4.046, +45.79.189.79    144.202.0.197    3 u  991 1024  377   41.400    0.290   2.830, +91.189.91.157   132.163.96.1     2 u  275 1024  377   46.202   -0.152   1.108, +69.10.208.170   132.163.96.6     2 u  359 1024  377   67.229    0.080   1.639 bad:-216.230.233.39  216.239.35.0     2 u  297 1024  377   54.001   -0.205   2.078 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/26 14:04:49.545] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *97.107.136.23   69.180.17.124    2 u  570 1024  377   42.491   -0.604   6.277
[08/26 14:04:49.546] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/26 14:04:50.520] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt None
[08/26 14:04:50.521] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-07-26 22:11:27.210084 cached_end=2026-09-24 22:11:27.210084 req_start=2026-08-19 09:04:50.520965 req_end=2026-09-02 09:04:50.520965) #days 60 days, 0:00:00
[08/26 14:05:00.752] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 14:05:19.009] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:05:19.010] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:05:46.198] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42654 rp_min_to_free 42654
[08/26 14:06:20.570] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:06:20.571] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:06:46.253] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42653 rp_min_to_free 42653
[08/26 14:07:00.794] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 14:07:22.083] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:07:22.084] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:07:28.196] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/26 14:07:28.196] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/26 14:07:28.231] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/26 14:07:46.166] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42652 rp_min_to_free 42652
[08/26 14:08:23.582] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:08:23.583] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:08:32.801] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9f0f6b86a15711f1a6fc00c008947d30.json
[08/26 14:08:33.565] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2445, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4519728, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2445, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2791, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3034604, "rmq_jsons_sent": 2791, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-26T14:08:32Z", "type": "system_alive", "id": "1720cf60-c06b-46ed-a0d1-4ff695f71835", "device_id": "m:00C008947D30"}
[08/26 14:08:33.650] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 14:08:46.156] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42651 rp_min_to_free 42651
[08/26 14:09:00.799] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 14:09:25.096] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:09:25.097] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:09:44.490] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 14:09:46.239] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42650 rp_min_to_free 42650
[08/26 14:10:26.627] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:10:26.629] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:10:28.332] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/26 14:10:28.333] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/26 14:10:28.368] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/26 14:10:46.204] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42649 rp_min_to_free 42649
[08/26 14:11:00.845] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 14:11:22.394] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/26 14:11:28.237] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
